Year,Site,collector ID,nYOY,nWI
2011,Arisaig,2039,NA,1
2011,Arisaig,2040,NA,NA
2011,Arisaig,2041,NA,NA
2011,Arisaig,2042,NA,NA
2011,Arisaig,2043,NA,NA
2011,Arisaig,2044,NA,1
2011,Arisaig,2046,NA,NA
2011,Arisaig,2048,NA,NA
2011,Arisaig,2049,NA,NA
2011,Arisaig,2050,NA,NA
2011,Arisaig,2051,NA,NA
2011,Arisaig,2052,NA,NA
2011,Arisaig,2053,NA,NA
2011,Arisaig,2054,NA,NA
2011,Arisaig,2055,NA,NA
2011,Arisaig,2056,NA,NA
2011,Arisaig,2057,NA,NA
2011,Arisaig,2058,NA,1
2011,Arisaig,2059,NA,NA
2011,Arisaig,2060,NA,NA
2011,Arisaig,2061,NA,NA
2011,Arisaig,2062,NA,NA
2011,Covehead,554,1,3
2011,Covehead,555,NA,2
2011,Covehead,556,NA,2
2011,Covehead,557,NA,1
2011,Covehead,558,NA,1
2011,Covehead,1718,1,1
2011,Covehead,1720,NA,2
2011,Covehead,1721,2,1
2011,Covehead,1722,4,5
2011,Covehead,1723,NA,2
2011,Covehead,1724,2,2
2011,Covehead,1725,NA,NA
2011,Covehead,1726,2,1
2011,Covehead,1727,1,3
2011,Covehead,1728,NA,2
2011,Covehead,1729,NA,2
2011,Covehead,1730,1,1
2011,Covehead,1731,NA,2
2011,Covehead,1732,1,1
2011,Covehead,1733,NA,2
2011,Covehead,1734,NA,3
2011,Covehead,1735,1,1
2011,Covehead,1736,NA,2
2011,Covehead,1737,NA,2
2011,Covehead,1738,NA,1
2011,Covehead,1742,NA,2
2011,Covehead,1743,1,2
2011,Covehead,1744,2,NA
2011,Covehead,1745,NA,NA
2011,Covehead,1746,1,1
2011,Fortune,553,NA,NA
2011,Fortune,1706,1,NA
2011,Fortune,1778,NA,NA
2011,Fortune,1779,1,1
2011,Fortune,1782,NA,NA
2011,Fortune,1783,NA,2
2011,Fortune,1784,NA,NA
2011,Fortune,1785,1,1
2011,Fortune,1786,1,2
2011,Fortune,1787,NA,1
2011,Fortune,1788,1,NA
2011,Fortune,1790,NA,NA
2011,Fortune,1791,NA,1
2011,Fortune,1792,NA,NA
2011,Fortune,1793,1,1
2011,Fortune,1794,NA,NA
2011,Fortune,1795,1,1
2011,Fortune,1796,NA,NA
2011,Fortune,1797,NA,NA
2011,Fortune,1798,NA,NA
2011,Fortune,1799,NA,1
2011,Fortune,1800,NA,1
2011,Fortune,1801,NA,1
2011,Fortune,1802,NA,1
2011,Fortune,1804,NA,1
2011,Fortune,1806,NA,NA
2011,Fortune,1807,1,NA
2011,Fortune,1808,NA,NA
2011,Fortune,1809,NA,NA
2011,Fortune,1810,NA,NA
2011,Murray Harbour,59,NA,NA
2011,Murray Harbour,1747,NA,NA
2011,Murray Harbour,1750,NA,NA
2011,Murray Harbour,1752,NA,NA
2011,Murray Harbour,1753,NA,NA
2011,Murray Harbour,1754,NA,NA
2011,Murray Harbour,1755,NA,NA
2011,Murray Harbour,1756,NA,NA
2011,Murray Harbour,1758,NA,NA
2011,Murray Harbour,1760,NA,NA
2011,Murray Harbour,1761,NA,NA
2011,Murray Harbour,1762,NA,NA
2011,Murray Harbour,1763,NA,NA
2011,Murray Harbour,1764,NA,NA
2011,Murray Harbour,1765,NA,NA
2011,Murray Harbour,1766,NA,1
2011,Murray Harbour,1767,NA,NA
2011,Murray Harbour,1768,NA,NA
2011,Murray Harbour,1769,NA,NA
2011,Murray Harbour,1770,NA,NA
2011,Murray Harbour,1771,NA,NA
2011,Murray Harbour,1772,NA,1
2011,Murray Harbour,1773,NA,NA
2011,Murray Harbour,1774,NA,NA
2011,Murray Harbour,1775,NA,NA
2011,Murray Harbour,1776,NA,NA
2011,Nine Mile Creek,589,NA,NA
2011,Nine Mile Creek,1841,NA,NA
2011,Nine Mile Creek,1842,NA,NA
2011,Nine Mile Creek,1843,NA,NA
2011,Nine Mile Creek,1844,NA,NA
2011,Nine Mile Creek,1845,NA,NA
2011,Nine Mile Creek,1846,NA,NA
2011,Nine Mile Creek,1847,NA,NA
2011,Nine Mile Creek,1849,NA,NA
2011,Nine Mile Creek,1850,NA,NA
2011,Nine Mile Creek,1852,NA,NA
2011,Nine Mile Creek,1853,NA,NA
2011,Nine Mile Creek,1854,NA,NA
2011,Nine Mile Creek,1855,NA,NA
2011,Nine Mile Creek,1856,NA,NA
2011,Nine Mile Creek,1857,NA,NA
2011,Nine Mile Creek,1858,NA,NA
2011,Nine Mile Creek,1859,NA,NA
2011,Nine Mile Creek,1860,NA,NA
2011,Nine Mile Creek,1861,NA,NA
2011,Nine Mile Creek,1862,NA,NA
2011,Nine Mile Creek,1863,NA,NA
2011,Nine Mile Creek,1865,NA,NA
2011,Nine Mile Creek,1866,NA,NA
2011,Nine Mile Creek,1868,NA,NA
2011,Nine Mile Creek,1869,NA,NA
2011,Nine Mile Creek,1870,NA,NA
2011,Skinner's Pond,1871,NA,NA
2011,Skinner's Pond,1872,NA,NA
2011,Skinner's Pond,1873,NA,1
2011,Skinner's Pond,1874,2,1
2011,Skinner's Pond,1875,NA,2
2011,Skinner's Pond,1877,NA,1
2011,Skinner's Pond,1878,NA,NA
2011,Skinner's Pond,1879,NA,NA
2011,Skinner's Pond,1880,NA,NA
2011,Skinner's Pond,1881,1,NA
2011,Skinner's Pond,1882,NA,NA
2011,Skinner's Pond,1883,2,NA
2011,Skinner's Pond,1884,NA,1
2011,Skinner's Pond,1885,NA,NA
2011,Skinner's Pond,1886,NA,NA
2011,Skinner's Pond,1887,NA,NA
2011,Skinner's Pond,1888,NA,1
2011,Skinner's Pond,1889,NA,NA
2011,Skinner's Pond,1891,1,NA
2011,Skinner's Pond,1892,2,1
2011,Skinner's Pond,1893,NA,NA
2011,Skinner's Pond,1894,NA,NA
2011,Skinner's Pond,1895,NA,NA
2011,Skinner's Pond,1896,NA,NA
2011,Skinner's Pond,1897,NA,NA
2011,Skinner's Pond,1898,NA,NA
2011,Skinner's Pond,1899,NA,NA
2011,Skinner's Pond,1900,NA,NA
2012,Alberton,1171,2,4
2012,Alberton,1172,1,2
2012,Alberton,1173,4,2
2012,Alberton,1174,NA,4
2012,Alberton,1176,2,4
2012,Alberton,1177,1,2
2012,Alberton,1178,1,5
2012,Alberton,1179,1,3
2012,Alberton,1180,2,2
2012,Alberton,1181,3,4
2012,Alberton,1182,NA,3
2012,Alberton,1183,NA,NA
2012,Alberton,1184,2,4
2012,Alberton,1185,3,5
2012,Alberton,1186,3,5
2012,Alberton,1187,4,7
2012,Alberton,1188,1,2
2012,Alberton,1190,NA,3
2012,Alberton,1191,1,2
2012,Alberton,1193,NA,2
2012,Alberton,1194,5,NA
2012,Alberton,1195,1,3
2012,Alberton,1196,1,2
2012,Alberton,1199,NA,2
2012,Alberton,1200,1,2
2012,Arisaig,1001,NA,1
2012,Arisaig,1002,NA,NA
2012,Arisaig,1003,NA,NA
2012,Arisaig,1004,NA,NA
2012,Arisaig,1005,NA,NA
2012,Arisaig,1006,NA,NA
2012,Arisaig,1007,NA,NA
2012,Arisaig,1008,NA,NA
2012,Arisaig,1009,NA,NA
2012,Arisaig,1010,NA,NA
2012,Arisaig,1011,NA,NA
2012,Arisaig,1012,NA,NA
2012,Arisaig,1013,NA,NA
2012,Arisaig,1014,NA,NA
2012,Arisaig,1015,NA,NA
2012,Arisaig,1016,NA,NA
2012,Arisaig,1017,NA,NA
2012,Arisaig,1018,NA,NA
2012,Arisaig,1019,NA,NA
2012,Arisaig,1020,NA,NA
2012,Arisaig,1301,NA,NA
2012,Arisaig,1302,1,NA
2012,Arisaig,1303,NA,NA
2012,Arisaig,1304,NA,NA
2012,Arisaig,1305,NA,NA
2012,Arisaig,1306,NA,NA
2012,Arisaig,1307,NA,NA
2012,Arisaig,1308,NA,NA
2012,Arisaig,1309,NA,NA
2012,Arisaig,1310,NA,NA
2012,Covehead,1051,2,1
2012,Covehead,1052,NA,2
2012,Covehead,1053,NA,1
2012,Covehead,1054,NA,3
2012,Covehead,1055,1,2
2012,Covehead,1056,NA,2
2012,Covehead,1057,NA,2
2012,Covehead,1058,NA,NA
2012,Covehead,1059,NA,2
2012,Covehead,1060,2,2
2012,Covehead,1061,1,2
2012,Covehead,1062,1,3
2012,Covehead,1063,1,NA
2012,Covehead,1064,1,4
2012,Covehead,1065,1,4
2012,Covehead,1066,1,NA
2012,Covehead,1067,1,1
2012,Covehead,1068,NA,1
2012,Covehead,1069,NA,NA
2012,Covehead,1070,NA,1
2012,Covehead,1071,1,2
2012,Covehead,1072,1,NA
2012,Covehead,1073,NA,NA
2012,Covehead,1074,NA,2
2012,Covehead,1075,NA,1
2012,Covehead,1076,NA,2
2012,Covehead,1078,1,2
2012,Covehead,1079,1,2
2012,Covehead,1080,1,1
2012,Fortune,1141,1,2
2012,Fortune,1142,3,1
2012,Fortune,1143,NA,2
2012,Fortune,1144,1,1
2012,Fortune,1145,3,1
2012,Fortune,1146,NA,1
2012,Fortune,1148,1,1
2012,Fortune,1149,NA,1
2012,Fortune,1150,NA,NA
2012,Fortune,1151,1,1
2012,Fortune,1152,1,3
2012,Fortune,1153,1,2
2012,Fortune,1154,1,1
2012,Fortune,1155,NA,1
2012,Fortune,1156,1,2
2012,Fortune,1157,NA,1
2012,Fortune,1158,1,NA
2012,Fortune,1159,2,2
2012,Fortune,1160,2,1
2012,Fortune,1161,2,2
2012,Fortune,1162,1,1
2012,Fortune,1163,2,1
2012,Fortune,1164,1,2
2012,Fortune,1165,1,1
2012,Fortune,1166,NA,1
2012,Fortune,1167,1,1
2012,Fortune,1168,NA,1
2012,Fortune,1169,3,1
2012,Fortune,1170,2,2
2012,Murray Harbour,1113,NA,NA
2012,Murray Harbour,1114,1,NA
2012,Murray Harbour,1115,NA,NA
2012,Murray Harbour,1120,1,1
2012,Murray Harbour,1123,NA,1
2012,Murray Harbour,1125,NA,1
2012,Murray Harbour,1131,1,1
2012,Murray Harbour,1133,1,1
2012,Murray Harbour,1134,NA,1
2012,Murray Harbour,1135,NA,2
2012,Murray Harbour,1140,NA,NA
2012,Nine Mile Creek,1021,NA,NA
2012,Nine Mile Creek,1022,NA,NA
2012,Nine Mile Creek,1023,NA,NA
2012,Nine Mile Creek,1024,NA,NA
2012,Nine Mile Creek,1025,NA,NA
2012,Nine Mile Creek,1026,NA,NA
2012,Nine Mile Creek,1027,NA,NA
2012,Nine Mile Creek,1028,NA,NA
2012,Nine Mile Creek,1029,NA,NA
2012,Nine Mile Creek,1031,NA,NA
2012,Nine Mile Creek,1032,NA,NA
2012,Nine Mile Creek,1033,NA,NA
2012,Nine Mile Creek,1034,NA,NA
2012,Nine Mile Creek,1035,NA,NA
2012,Nine Mile Creek,1036,NA,NA
2012,Nine Mile Creek,1037,NA,NA
2012,Nine Mile Creek,1038,NA,NA
2012,Nine Mile Creek,1039,NA,NA
2012,Nine Mile Creek,1040,NA,NA
2012,Nine Mile Creek,1041,NA,NA
2012,Nine Mile Creek,1042,NA,NA
2012,Nine Mile Creek,1043,NA,NA
2012,Nine Mile Creek,1044,NA,NA
2012,Nine Mile Creek,1045,NA,NA
2012,Nine Mile Creek,1046,NA,NA
2012,Nine Mile Creek,1047,NA,NA
2012,Nine Mile Creek,1048,NA,NA
2012,Nine Mile Creek,1049,NA,NA
2012,Nine Mile Creek,1050,NA,NA
2012,Skinner's Pond,1081,NA,1
2012,Skinner's Pond,1082,NA,2
2012,Skinner's Pond,1083,NA,NA
2012,Skinner's Pond,1085,NA,1
2012,Skinner's Pond,1086,NA,NA
2012,Skinner's Pond,1088,NA,2
2012,Skinner's Pond,1089,1,1
2012,Skinner's Pond,1090,NA,1
2012,Skinner's Pond,1091,1,1
2012,Skinner's Pond,1092,1,1
2012,Skinner's Pond,1093,NA,1
2012,Skinner's Pond,1094,NA,1
2012,Skinner's Pond,1095,1,1
2012,Skinner's Pond,1096,NA,NA
2012,Skinner's Pond,1097,NA,NA
2012,Skinner's Pond,1098,NA,1
2012,Skinner's Pond,1099,2,1
2012,Skinner's Pond,1100,NA,NA
2012,Skinner's Pond,1101,NA,1
2012,Skinner's Pond,1102,NA,2
2012,Skinner's Pond,1103,NA,1
2012,Skinner's Pond,1104,NA,NA
2012,Skinner's Pond,1105,NA,1
2012,Skinner's Pond,1106,NA,1
2012,Skinner's Pond,1107,1,NA
2012,Skinner's Pond,1108,2,3
2012,Skinner's Pond,1109,NA,1
2012,Skinner's Pond,1110,1,NA
2013,Alberton,991,3,2
2013,Alberton,992,3,2
2013,Alberton,993,1,4
2013,Alberton,994,NA,2
2013,Alberton,995,1,2
2013,Alberton,996,3,3
2013,Alberton,997,4,4
2013,Alberton,998,5,5
2013,Alberton,1000,2,4
2013,Alberton,1069,5,6
2013,Alberton,1071,3,5
2013,Alberton,1072,3,5
2013,Alberton,1073,3,8
2013,Alberton,1074,3,3
2013,Alberton,1075,4,3
2013,Alberton,1076,3,2
2013,Alberton,1077,4,4
2013,Alberton,1078,6,3
2013,Alberton,1079,4,3
2013,Alberton,1080,2,3
2013,Alberton,1082,1,2
2013,Alberton,1083,3,4
2013,Alberton,1084,3,3
2013,Alberton,1085,4,2
2013,Arisaig,0,2,NA
2013,Arisaig,1,NA,NA
2013,Arisaig,1086,NA,NA
2013,Arisaig,1087,NA,NA
2013,Arisaig,1088,NA,1
2013,Arisaig,1089,NA,1
2013,Arisaig,1090,NA,NA
2013,Arisaig,1091,3,NA
2013,Arisaig,1092,1,NA
2013,Arisaig,1093,NA,1
2013,Arisaig,1094,2,NA
2013,Arisaig,1095,1,2
2013,Arisaig,1096,1,NA
2013,Arisaig,1097,1,NA
2013,Arisaig,1098,1,NA
2013,Arisaig,1099,NA,NA
2013,Arisaig,1100,1,NA
2013,Arisaig,1101,NA,NA
2013,Arisaig,1102,1,2
2013,Arisaig,1103,NA,1
2013,Arisaig,1104,1,1
2013,Arisaig,1105,NA,NA
2013,Arisaig,1106,NA,NA
2013,Arisaig,1107,NA,NA
2013,Arisaig,1108,2,1
2013,Arisaig,1109,1,NA
2013,Arisaig,1110,1,NA
2013,Arisaig,1111,NA,1
2013,Arisaig,1112,NA,NA
2013,Arisaig,1113,NA,NA
2013,Arisaig,1114,3,1
2013,Arisaig,1115,NA,NA
2013,Covehead,901,NA,2
2013,Covehead,902,2,NA
2013,Covehead,903,1,2
2013,Covehead,904,3,1
2013,Covehead,905,1,2
2013,Covehead,906,NA,NA
2013,Covehead,907,1,1
2013,Covehead,908,NA,1
2013,Covehead,909,2,4
2013,Covehead,910,1,1
2013,Covehead,911,1,3
2013,Covehead,912,1,1
2013,Covehead,913,1,4
2013,Covehead,914,5,1
2013,Covehead,916,NA,1
2013,Covehead,917,2,2
2013,Covehead,918,2,3
2013,Covehead,919,1,NA
2013,Covehead,920,1,3
2013,Covehead,921,1,2
2013,Covehead,923,1,2
2013,Covehead,924,1,1
2013,Covehead,925,2,1
2013,Covehead,926,1,2
2013,Covehead,927,1,2
2013,Covehead,928,NA,1
2013,Covehead,929,NA,1
2013,Fortune,1006,2,2
2013,Fortune,1007,1,NA
2013,Fortune,1008,2,3
2013,Fortune,1009,2,NA
2013,Fortune,1010,1,1
2013,Fortune,1012,4,2
2013,Fortune,1013,2,1
2013,Fortune,1014,2,NA
2013,Fortune,1015,2,1
2013,Fortune,1017,2,2
2013,Fortune,1018,NA,NA
2013,Fortune,1019,1,1
2013,Fortune,1020,NA,3
2013,Fortune,1021,1,1
2013,Fortune,1022,4,1
2013,Fortune,1023,1,NA
2013,Fortune,1024,3,1
2013,Fortune,1025,4,2
2013,Fortune,1026,1,2
2013,Fortune,1027,1,NA
2013,Fortune,1028,3,1
2013,Fortune,1029,3,1
2013,Fortune,1030,2,NA
2013,Fortune,1031,6,3
2013,Fortune,1032,1,2
2013,Fortune,1033,3,2
2013,Fortune,1034,2,1
2013,Fortune,1035,2,1
2013,Nine Mile Creek,930,NA,NA
2013,Nine Mile Creek,931,NA,NA
2013,Nine Mile Creek,932,NA,NA
2013,Nine Mile Creek,933,NA,NA
2013,Nine Mile Creek,934,NA,NA
2013,Nine Mile Creek,935,NA,NA
2013,Nine Mile Creek,936,NA,NA
2013,Nine Mile Creek,937,NA,NA
2013,Nine Mile Creek,938,NA,NA
2013,Nine Mile Creek,939,NA,NA
2013,Nine Mile Creek,940,NA,NA
2013,Nine Mile Creek,941,NA,NA
2013,Nine Mile Creek,942,NA,NA
2013,Nine Mile Creek,943,NA,NA
2013,Nine Mile Creek,944,NA,NA
2013,Nine Mile Creek,945,NA,NA
2013,Nine Mile Creek,946,NA,NA
2013,Nine Mile Creek,947,NA,NA
2013,Nine Mile Creek,948,NA,NA
2013,Nine Mile Creek,949,NA,NA
2013,Nine Mile Creek,950,NA,NA
2013,Nine Mile Creek,951,NA,NA
2013,Nine Mile Creek,952,NA,NA
2013,Nine Mile Creek,953,NA,NA
2013,Nine Mile Creek,954,NA,NA
2013,Nine Mile Creek,955,NA,NA
2013,Nine Mile Creek,956,NA,NA
2013,Nine Mile Creek,957,NA,NA
2013,Nine Mile Creek,958,NA,NA
2013,Nine Mile Creek,959,NA,NA
2013,Skinner's Pond,960,4,3
2013,Skinner's Pond,961,4,1
2013,Skinner's Pond,963,5,1
2013,Skinner's Pond,964,NA,NA
2013,Skinner's Pond,965,5,1
2013,Skinner's Pond,966,3,2
2013,Skinner's Pond,967,7,NA
2013,Skinner's Pond,968,5,2
2013,Skinner's Pond,969,5,1
2013,Skinner's Pond,970,8,1
2013,Skinner's Pond,971,5,2
2013,Skinner's Pond,972,4,NA
2013,Skinner's Pond,973,5,2
2013,Skinner's Pond,974,4,2
2013,Skinner's Pond,975,7,1
2013,Skinner's Pond,976,5,3
2013,Skinner's Pond,977,8,1
2013,Skinner's Pond,979,5,1
2013,Skinner's Pond,980,6,1
2013,Skinner's Pond,981,6,2
2013,Skinner's Pond,982,6,1
2013,Skinner's Pond,983,4,2
2013,Skinner's Pond,984,8,1
2013,Skinner's Pond,985,NA,2
2013,Skinner's Pond,986,3,NA
2013,Skinner's Pond,987,5,2
2013,Skinner's Pond,989,5,2
2014,Alberton,1037,NA,1
2014,Alberton,1042,NA,2
2014,Alberton,1043,3,4
2014,Alberton,1044,NA,NA
2014,Alberton,1045,7,6
2014,Alberton,1050,1,3
2014,Alberton,1053,4,6
2014,Alberton,1054,2,6
2014,Alberton,1057,6,NA
2014,Alberton,1059,9,4
2014,Alberton,1061,3,2
2014,Alberton,1062,4,5
2014,Alberton,1063,4,5
2014,Alberton,1064,6,6
2014,Alberton,1065,7,2
2014,Covehead,987,4,3
2014,Covehead,988,1,2
2014,Covehead,990,3,2
2014,Covehead,991,3,4
2014,Covehead,992,1,4
2014,Covehead,993,2,1
2014,Covehead,994,2,4
2014,Covehead,995,2,4
2014,Covehead,999,NA,3
2014,Covehead,1000,NA,1
2014,Covehead,1067,3,3
2014,Covehead,1068,NA,3
2014,Covehead,1070,2,3
2014,Covehead,1071,2,2
2014,Covehead,1072,3,2
2014,Covehead,1073,NA,1
2014,Covehead,1074,1,3
2014,Covehead,1075,1,4
2014,Covehead,1076,2,2
2014,Covehead,1077,1,3
2014,Covehead,1078,1,3
2014,Covehead,1079,4,3
2014,Covehead,1080,3,1
2014,Egmont Bay,945,NA,2
2014,Egmont Bay,946,1,2
2014,Egmont Bay,947,NA,1
2014,Egmont Bay,948,NA,NA
2014,Egmont Bay,949,NA,NA
2014,Egmont Bay,950,NA,1
2014,Egmont Bay,951,NA,1
2014,Egmont Bay,952,NA,2
2014,Egmont Bay,953,NA,1
2014,Egmont Bay,954,1,1
2014,Egmont Bay,955,NA,1
2014,Egmont Bay,956,NA,1
2014,Egmont Bay,957,NA,1
2014,Egmont Bay,958,NA,NA
2014,Egmont Bay,959,NA,NA
2014,Egmont Bay,960,NA,1
2014,Egmont Bay,961,NA,NA
2014,Egmont Bay,962,1,1
2014,Egmont Bay,963,NA,1
2014,Egmont Bay,964,NA,1
2014,Egmont Bay,965,NA,1
2014,Egmont Bay,966,NA,1
2014,Egmont Bay,967,NA,1
2014,Egmont Bay,968,NA,2
2014,Egmont Bay,969,NA,1
2014,Egmont Bay,970,NA,2
2014,Egmont Bay,971,NA,NA
2014,Egmont Bay,972,NA,1
2014,Egmont Bay,973,NA,NA
2014,Egmont Bay,974,NA,1
