Year,Site,collector ID,nYOY,nWI
2014,Fortune,1000,NA,2
2014,Fortune,1001,NA,3
2014,Fortune,1002,NA,4
2014,Fortune,1003,1,2
2014,Fortune,1004,NA,2
2014,Fortune,1005,NA,6
2014,Fortune,1006,1,4
2014,Fortune,1007,1,3
2014,Fortune,1008,NA,4
2014,Fortune,1009,1,2
2014,Fortune,1010,NA,2
2014,Fortune,1011,NA,2
2014,Fortune,1012,NA,4
2014,Fortune,1013,1,2
2014,Fortune,1014,NA,2
2014,Fortune,1015,NA,3
2014,Fortune,1016,2,1
2014,Fortune,1017,NA,4
2014,Fortune,1018,2,NA
2014,Fortune,1019,NA,2
2014,Fortune,1020,1,4
2014,Fortune,1021,1,4
2014,Fortune,1022,1,2
2014,Fortune,1023,NA,2
2014,Fortune,1024,2,3
2014,Fortune,1025,NA,2
2014,Fortune,1026,1,3
2014,Fortune,1027,2,3
2014,Fortune,1028,1,3
2014,Murray Harbour,956,NA,1
2014,Murray Harbour,957,1,1
2014,Murray Harbour,958,NA,2
2014,Murray Harbour,959,NA,2
2014,Murray Harbour,960,NA,2
2014,Murray Harbour,961,NA,2
2014,Murray Harbour,962,NA,1
2014,Murray Harbour,963,1,3
2014,Murray Harbour,964,NA,1
2014,Murray Harbour,965,NA,1
2014,Murray Harbour,966,NA,NA
2014,Murray Harbour,967,NA,2
2014,Murray Harbour,968,NA,NA
2014,Murray Harbour,970,NA,2
2014,Murray Harbour,971,NA,NA
2014,Murray Harbour,972,NA,NA
2014,Murray Harbour,973,NA,1
2014,Murray Harbour,974,1,2
2014,Murray Harbour,975,NA,1
2014,Murray Harbour,976,NA,1
2014,Murray Harbour,977,NA,NA
2014,Murray Harbour,978,1,1
2014,Murray Harbour,979,NA,2
2014,Murray Harbour,980,1,NA
2014,Murray Harbour,981,NA,NA
2014,Murray Harbour,982,NA,1
2014,Murray Harbour,983,NA,2
2014,Murray Harbour,984,NA,NA
2014,Murray Harbour,985,NA,2
2014,Nine Mile Creek,921,NA,NA
2014,Nine Mile Creek,922,NA,NA
2014,Nine Mile Creek,923,NA,NA
2014,Nine Mile Creek,924,NA,NA
2014,Nine Mile Creek,925,NA,NA
2014,Nine Mile Creek,931,NA,NA
2014,Nine Mile Creek,932,1,NA
2014,Nine Mile Creek,933,NA,NA
2014,Nine Mile Creek,934,NA,NA
2014,Nine Mile Creek,936,NA,NA
2014,Nine Mile Creek,937,NA,NA
2014,Nine Mile Creek,938,NA,NA
2014,Nine Mile Creek,939,NA,NA
2014,Nine Mile Creek,940,NA,NA
2014,Nine Mile Creek,941,NA,NA
2014,Nine Mile Creek,942,NA,NA
2014,Nine Mile Creek,943,NA,NA
2014,Nine Mile Creek,944,NA,NA
2014,Nine Mile Creek,945,NA,NA
2014,Nine Mile Creek,946,NA,NA
2014,Nine Mile Creek,947,NA,NA
2014,Nine Mile Creek,948,NA,NA
2014,Nine Mile Creek,949,NA,NA
2014,Nine Mile Creek,950,NA,NA
2014,Nine Mile Creek,951,NA,NA
2014,Nine Mile Creek,952,NA,NA
2014,Nine Mile Creek,953,NA,NA
2014,Nine Mile Creek,954,NA,NA
2014,Nine Mile Creek,955,NA,NA
2014,Nine Mile Creek,965,NA,NA
2014,Skinner's Pond,901,2,2
2014,Skinner's Pond,902,4,1
2014,Skinner's Pond,903,3,4
2014,Skinner's Pond,904,10,4
2014,Skinner's Pond,905,4,5
2014,Skinner's Pond,906,7,2
2014,Skinner's Pond,907,3,2
2014,Skinner's Pond,908,5,1
2014,Skinner's Pond,909,6,3
2014,Skinner's Pond,910,4,2
2014,Skinner's Pond,911,8,2
2014,Skinner's Pond,912,6,3
2014,Skinner's Pond,913,4,3
2014,Skinner's Pond,914,7,4
2014,Skinner's Pond,915,3,2
2014,Skinner's Pond,916,6,4
2014,Skinner's Pond,917,3,6
2014,Skinner's Pond,918,7,2
2014,Skinner's Pond,919,7,4
2014,Skinner's Pond,920,5,3
2014,Skinner's Pond,926,2,3
2014,Skinner's Pond,927,5,4
2014,Skinner's Pond,928,4,5
2014,Skinner's Pond,929,5,3
2014,Skinner's Pond,930,4,3
2014,Skinner's Pond,940,4,3
2014,Skinner's Pond,941,7,2
2014,Skinner's Pond,942,1,2
2014,Skinner's Pond,943,1,2
2014,Skinner's Pond,944,3,3
2015,Alberton,686,5,3
2015,Alberton,690,6,4
2015,Alberton,691,4,6
2015,Alberton,692,8,6
2015,Alberton,693,4,7
2015,Alberton,694,5,2
2015,Alberton,695,3,8
2015,Alberton,698,8,9
2015,Alberton,699,4,3
2015,Alberton,700,3,7
2015,Alberton,704,7,6
2015,Alberton,705,7,5
2015,Alberton,706,7,2
2015,Alberton,707,4,5
2015,Alberton,708,1,3
2015,Alberton,709,1,7
2015,Alberton,710,5,6
2015,Alberton,712,4,7
2015,Alberton,714,4,6
2015,Covehead,776,2,5
2015,Covehead,777,NA,5
2015,Covehead,778,NA,3
2015,Covehead,779,NA,4
2015,Covehead,780,1,1
2015,Covehead,781,1,3
2015,Covehead,783,1,5
2015,Covehead,784,2,3
2015,Covehead,785,NA,1
2015,Covehead,786,1,3
2015,Covehead,787,5,3
2015,Covehead,788,NA,4
2015,Covehead,789,1,2
2015,Covehead,790,NA,4
2015,Covehead,793,NA,3
2015,Covehead,794,2,3
2015,Covehead,795,NA,4
2015,Covehead,796,1,2
2015,Covehead,798,NA,3
2015,Covehead,799,3,3
2015,Covehead,800,2,3
2015,Covehead,802,NA,2
2015,Covehead,804,2,7
2015,Covehead,805,1,4
2015,Egmont Bay,806,NA,4
2015,Egmont Bay,807,NA,2
2015,Egmont Bay,808,NA,1
2015,Egmont Bay,809,NA,2
2015,Egmont Bay,810,NA,2
2015,Egmont Bay,811,NA,2
2015,Egmont Bay,812,NA,1
2015,Egmont Bay,813,NA,3
2015,Egmont Bay,814,NA,NA
2015,Egmont Bay,815,NA,NA
2015,Egmont Bay,816,NA,3
2015,Egmont Bay,817,NA,2
2015,Egmont Bay,818,NA,1
2015,Egmont Bay,819,NA,NA
2015,Egmont Bay,820,NA,3
2015,Egmont Bay,821,1,2
2015,Egmont Bay,822,NA,4
2015,Egmont Bay,823,NA,2
2015,Egmont Bay,824,NA,NA
2015,Egmont Bay,825,NA,2
2015,Egmont Bay,826,NA,2
2015,Egmont Bay,827,NA,2
2015,Egmont Bay,828,NA,3
2015,Egmont Bay,829,NA,3
2015,Egmont Bay,830,NA,3
2015,Egmont Bay,836,NA,1
2015,Egmont Bay,837,NA,2
2015,Egmont Bay,838,NA,2
2015,Egmont Bay,839,NA,2
2015,Egmont Bay,840,1,NA
2015,Fortune,621,NA,1
2015,Fortune,622,NA,1
2015,Fortune,623,NA,1
2015,Fortune,624,NA,2
2015,Fortune,625,NA,1
2015,Fortune,626,1,2
2015,Fortune,627,NA,3
2015,Fortune,628,NA,2
2015,Fortune,629,NA,2
2015,Fortune,630,NA,2
2015,Fortune,631,1,2
2015,Fortune,632,NA,1
2015,Fortune,633,NA,1
2015,Fortune,634,NA,2
2015,Fortune,635,1,2
2015,Fortune,636,NA,2
2015,Fortune,637,NA,2
2015,Fortune,638,NA,1
2015,Fortune,639,NA,3
2015,Fortune,640,NA,2
2015,Fortune,641,NA,2
2015,Fortune,642,NA,2
2015,Fortune,643,NA,2
2015,Fortune,644,NA,2
2015,Fortune,645,NA,2
2015,Fortune,646,1,3
2015,Fortune,647,NA,2
2015,Fortune,648,NA,1
2015,Fortune,649,NA,3
2015,Fortune,650,NA,1
2015,Murray Harbour,656,NA,NA
2015,Murray Harbour,657,NA,NA
2015,Murray Harbour,658,NA,NA
2015,Murray Harbour,660,NA,1
2015,Murray Harbour,661,NA,1
2015,Murray Harbour,662,NA,NA
2015,Murray Harbour,663,NA,NA
2015,Murray Harbour,664,NA,NA
2015,Murray Harbour,665,NA,1
2015,Murray Harbour,666,NA,NA
2015,Murray Harbour,667,NA,1
2015,Murray Harbour,668,NA,NA
2015,Murray Harbour,670,NA,NA
2015,Murray Harbour,671,NA,NA
2015,Murray Harbour,672,NA,1
2015,Murray Harbour,673,NA,NA
2015,Murray Harbour,674,NA,2
2015,Murray Harbour,675,NA,1
2015,Murray Harbour,676,NA,2
2015,Murray Harbour,677,NA,1
2015,Murray Harbour,678,NA,NA
2015,Murray Harbour,679,NA,1
2015,Murray Harbour,680,NA,2
2015,Murray Harbour,682,NA,1
2015,Murray Harbour,683,NA,NA
2015,Murray Harbour,685,NA,NA
2015,Nine Mile Creek,746,NA,NA
2015,Nine Mile Creek,747,NA,NA
2015,Nine Mile Creek,748,NA,NA
2015,Nine Mile Creek,749,NA,NA
2015,Nine Mile Creek,750,NA,NA
2015,Nine Mile Creek,751,NA,NA
2015,Nine Mile Creek,752,NA,NA
2015,Nine Mile Creek,754,NA,NA
2015,Nine Mile Creek,755,NA,NA
2015,Nine Mile Creek,756,NA,NA
2015,Nine Mile Creek,757,NA,NA
2015,Nine Mile Creek,758,NA,NA
2015,Nine Mile Creek,759,NA,NA
2015,Nine Mile Creek,760,NA,NA
2015,Nine Mile Creek,761,NA,NA
2015,Nine Mile Creek,762,NA,NA
2015,Nine Mile Creek,763,NA,NA
2015,Nine Mile Creek,764,NA,NA
2015,Nine Mile Creek,765,NA,NA
2015,Nine Mile Creek,766,NA,NA
2015,Nine Mile Creek,768,NA,NA
2015,Nine Mile Creek,769,NA,NA
2015,Nine Mile Creek,770,NA,NA
2015,Nine Mile Creek,771,NA,NA
2015,Nine Mile Creek,772,NA,NA
2015,Nine Mile Creek,773,NA,NA
2015,Nine Mile Creek,774,NA,NA
2015,Nine Mile Creek,775,NA,NA
2015,Skinner's Pond,716,3,4
2015,Skinner's Pond,717,3,6
2015,Skinner's Pond,718,1,2
2015,Skinner's Pond,719,NA,5
2015,Skinner's Pond,720,2,6
2015,Skinner's Pond,721,NA,2
2015,Skinner's Pond,722,1,2
2015,Skinner's Pond,723,NA,3
2015,Skinner's Pond,724,2,4
2015,Skinner's Pond,725,2,4
2015,Skinner's Pond,726,2,4
2015,Skinner's Pond,727,NA,3
2015,Skinner's Pond,728,1,4
2015,Skinner's Pond,729,3,6
2015,Skinner's Pond,730,NA,5
2015,Skinner's Pond,731,2,3
2015,Skinner's Pond,732,1,NA
2015,Skinner's Pond,733,4,6
2015,Skinner's Pond,734,NA,5
2015,Skinner's Pond,735,2,5
2015,Skinner's Pond,736,NA,1
2015,Skinner's Pond,737,2,4
2015,Skinner's Pond,738,2,5
2015,Skinner's Pond,739,2,3
2015,Skinner's Pond,740,4,3
2015,Skinner's Pond,741,4,6
2015,Skinner's Pond,742,NA,4
2015,Skinner's Pond,743,1,5
2015,Skinner's Pond,744,2,5
2015,Skinner's Pond,745,1,5
2016,Alberton,701,5,5
2016,Alberton,702,1,7
2016,Alberton,703,2,5
2016,Alberton,705,2,2
2016,Alberton,707,3,5
2016,Alberton,712,2,4
2016,Alberton,713,3,7
2016,Alberton,714,NA,NA
2016,Alberton,719,NA,NA
2016,Alberton,730,1,1
2016,Covehead,731,1,2
2016,Covehead,732,NA,1
2016,Covehead,735,NA,1
2016,Covehead,738,NA,3
2016,Covehead,739,2,1
2016,Covehead,740,1,3
2016,Covehead,741,1,2
2016,Covehead,742,1,1
2016,Covehead,743,NA,2
2016,Covehead,744,NA,3
2016,Covehead,745,NA,2
2016,Covehead,746,1,4
2016,Covehead,749,2,1
2016,Covehead,751,1,3
2016,Covehead,752,NA,1
2016,Covehead,756,1,NA
2016,Covehead,758,NA,3
2016,Egmont Bay,636,NA,1
2016,Egmont Bay,637,NA,1
2016,Egmont Bay,638,NA,1
2016,Egmont Bay,639,NA,2
2016,Egmont Bay,640,NA,2
2016,Egmont Bay,641,NA,NA
2016,Egmont Bay,642,NA,2
2016,Egmont Bay,643,NA,2
2016,Egmont Bay,644,NA,2
2016,Egmont Bay,645,NA,2
2016,Egmont Bay,646,NA,NA
2016,Egmont Bay,647,NA,2
2016,Egmont Bay,648,NA,1
2016,Egmont Bay,649,NA,3
2016,Egmont Bay,650,NA,1
2016,Egmont Bay,651,NA,2
2016,Egmont Bay,652,NA,1
2016,Egmont Bay,653,NA,1
2016,Egmont Bay,654,NA,2
2016,Egmont Bay,655,NA,1
2016,Egmont Bay,656,NA,NA
2016,Egmont Bay,657,NA,NA
2016,Egmont Bay,658,NA,NA
2016,Egmont Bay,659,NA,NA
2016,Egmont Bay,660,NA,NA
2016,Egmont Bay,661,NA,1
2016,Egmont Bay,662,NA,1
2016,Egmont Bay,663,NA,1
2016,Egmont Bay,664,NA,1
2016,Egmont Bay,665,NA,NA
2016,Fortune,601,NA,1
2016,Fortune,602,NA,2
2016,Fortune,603,NA,1
2016,Fortune,604,1,1
2016,Fortune,605,NA,2
2016,Fortune,606,NA,2
2016,Fortune,607,1,2
2016,Fortune,608,NA,2
2016,Fortune,609,NA,1
2016,Fortune,610,NA,1
2016,Fortune,611,NA,1
2016,Fortune,612,NA,1
2016,Fortune,613,NA,2
2016,Fortune,614,1,NA
2016,Fortune,615,1,1
2016,Fortune,616,NA,NA
2016,Fortune,617,NA,2
2016,Fortune,618,1,2
2016,Fortune,619,NA,3
2016,Fortune,620,NA,1
2016,Fortune,621,NA,1
2016,Fortune,622,NA,1
2016,Fortune,623,NA,1
2016,Fortune,624,NA,NA
2016,Fortune,625,1,1
2016,Fortune,626,NA,3
2016,Fortune,627,NA,1
2016,Fortune,628,NA,1
2016,Fortune,629,NA,2
2016,Fortune,630,NA,2
2016,Murray Harbour,666,NA,1
2016,Murray Harbour,667,NA,1
2016,Murray Harbour,668,NA,NA
2016,Murray Harbour,669,NA,1
2016,Murray Harbour,670,NA,NA
2016,Murray Harbour,671,NA,NA
2016,Murray Harbour,672,NA,1
2016,Murray Harbour,673,NA,NA
2016,Murray Harbour,674,NA,1
2016,Murray Harbour,675,NA,NA
2016,Murray Harbour,676,NA,1
2016,Murray Harbour,677,NA,2
2016,Murray Harbour,678,NA,1
2016,Murray Harbour,680,NA,2
2016,Murray Harbour,681,NA,NA
2016,Murray Harbour,682,NA,NA
2016,Murray Harbour,683,NA,1
2016,Murray Harbour,684,NA,1
2016,Murray Harbour,685,NA,1
2016,Murray Harbour,686,NA,3
2016,Murray Harbour,687,NA,NA
2016,Murray Harbour,688,NA,2
2016,Murray Harbour,689,NA,1
2016,Murray Harbour,690,NA,1
2016,Murray Harbour,836,NA,1
2016,Murray Harbour,837,NA,1
2016,Murray Harbour,838,NA,1
2016,Murray Harbour,839,NA,NA
2016,Murray Harbour,840,NA,NA
2016,Nine Mile Creek,871,NA,NA
2016,Nine Mile Creek,872,NA,NA
2016,Nine Mile Creek,873,NA,NA
2016,Nine Mile Creek,874,NA,NA
2016,Nine Mile Creek,875,NA,NA
2016,Nine Mile Creek,876,NA,NA
2016,Nine Mile Creek,877,NA,NA
2016,Nine Mile Creek,878,NA,NA
2016,Nine Mile Creek,879,NA,NA
2016,Nine Mile Creek,880,NA,NA
2016,Nine Mile Creek,881,NA,NA
2016,Nine Mile Creek,882,NA,NA
2016,Nine Mile Creek,883,NA,NA
2016,Nine Mile Creek,884,NA,NA
2016,Nine Mile Creek,885,NA,NA
2016,Nine Mile Creek,886,NA,NA
2016,Nine Mile Creek,887,NA,NA
2016,Nine Mile Creek,888,NA,NA
2016,Nine Mile Creek,889,NA,NA
2016,Nine Mile Creek,890,NA,NA
2016,Nine Mile Creek,891,NA,NA
2016,Nine Mile Creek,892,NA,NA
2016,Nine Mile Creek,893,NA,NA
2016,Nine Mile Creek,894,NA,NA
2016,Nine Mile Creek,895,NA,NA
2016,Nine Mile Creek,896,NA,NA
2016,Nine Mile Creek,897,NA,NA
2016,Nine Mile Creek,898,NA,NA
2016,Nine Mile Creek,899,NA,NA
2016,Nine Mile Creek,900,NA,NA
2016,Skinner's Pond,842,2,5
2016,Skinner's Pond,843,NA,3
2016,Skinner's Pond,844,1,2
2016,Skinner's Pond,845,NA,3
2016,Skinner's Pond,846,3,7
2016,Skinner's Pond,847,3,4
2016,Skinner's Pond,848,2,4
2016,Skinner's Pond,849,1,7
2016,Skinner's Pond,850,2,6
2016,Skinner's Pond,852,NA,2
2016,Skinner's Pond,853,2,3
2016,Skinner's Pond,854,1,4
2016,Skinner's Pond,855,NA,2
2016,Skinner's Pond,856,1,8
2016,Skinner's Pond,860,2,6
2016,Skinner's Pond,864,3,3
2016,Skinner's Pond,865,1,4
2016,Skinner's Pond,867,NA,5
2016,Skinner's Pond,870,1,7
2017,Alberton,699,6,5
2017,Alberton,700,6,2
2017,Alberton,701,10,3
2017,Alberton,702,8,5
2017,Alberton,703,6,3
2017,Alberton,704,3,5
2017,Alberton,705,5,1
2017,Alberton,706,4,5
2017,Alberton,707,10,4
2017,Alberton,708,8,4
2017,Alberton,709,1,1
2017,Alberton,710,5,2
2017,Alberton,711,7,7
2017,Alberton,712,9,4
2017,Alberton,713,6,2
2017,Alberton,714,10,3
2017,Alberton,715,12,5
2017,Alberton,716,4,1
2017,Alberton,717,6,6
2017,Alberton,718,5,4
2017,Alberton,719,7,3
2017,Alberton,720,8,4
2017,Alberton,721,8,6
2017,Alberton,722,9,3
2017,Alberton,723,10,5
2017,Alberton,724,6,4
2017,Alberton,725,5,4
2017,Alberton,726,6,3
2017,Alberton,727,2,3
2017,Alberton,728,7,6
2017,Covehead,634,2,4
2017,Covehead,635,1,4
2017,Covehead,636,3,2
2017,Covehead,637,2,1
2017,Covehead,638,2,2
2017,Covehead,639,3,2
2017,Covehead,640,1,2
2017,Covehead,641,3,3
2017,Covehead,642,2,2
2017,Covehead,643,2,2
2017,Covehead,644,NA,3
2017,Covehead,645,NA,2
2017,Covehead,646,4,3
2017,Covehead,647,2,1
2017,Covehead,648,3,3
2017,Covehead,649,2,4
2017,Covehead,650,2,3
2017,Covehead,651,2,2
2017,Covehead,652,NA,2
2017,Covehead,653,NA,1
2017,Covehead,654,3,3
2017,Covehead,655,2,1
2017,Covehead,656,2,6
2017,Covehead,657,NA,1
2017,Covehead,658,NA,NA
2017,Covehead,659,1,5
2017,Covehead,660,1,2
2017,Covehead,661,2,2
2017,Covehead,662,2,1
2017,Covehead,663,1,2
2017,Egmont Bay,789,NA,NA
2017,Egmont Bay,790,NA,NA
2017,Egmont Bay,791,NA,NA
2017,Egmont Bay,792,NA,1
2017,Egmont Bay,793,NA,NA
2017,Egmont Bay,794,NA,2
2017,Egmont Bay,795,NA,2
2017,Egmont Bay,796,NA,NA
2017,Egmont Bay,797,NA,1
2017,Egmont Bay,798,1,1
2017,Egmont Bay,799,NA,1
2017,Egmont Bay,800,NA,1
2017,Egmont Bay,801,1,1
2017,Egmont Bay,802,NA,NA
2017,Egmont Bay,803,NA,1
2017,Egmont Bay,804,NA,NA
2017,Egmont Bay,805,NA,1
2017,Egmont Bay,806,NA,NA
2017,Egmont Bay,807,NA,1
2017,Egmont Bay,808,NA,NA
2017,Egmont Bay,809,NA,NA
2017,Egmont Bay,810,NA,NA
2017,Egmont Bay,811,NA,NA
2017,Egmont Bay,812,NA,1
2017,Egmont Bay,813,NA,NA
2017,Egmont Bay,814,NA,1
2017,Egmont Bay,815,NA,1
2017,Egmont Bay,816,NA,1
2017,Egmont Bay,817,NA,1
2017,Egmont Bay,818,NA,1
2017,Fortune,664,1,1
2017,Fortune,665,1,1
2017,Fortune,666,NA,1
2017,Fortune,667,NA,2
2017,Fortune,668,1,2
2017,Fortune,669,NA,2
2017,Fortune,670,1,1
2017,Fortune,671,NA,2
2017,Fortune,672,NA,2
2017,Fortune,673,1,NA
2017,Fortune,674,NA,1
2017,Fortune,675,NA,3
2017,Fortune,676,1,1
2017,Fortune,677,2,1
2017,Fortune,678,NA,2
2017,Fortune,679,NA,1
2017,Fortune,680,NA,2
2017,Fortune,681,2,3
2017,Fortune,682,1,1
2017,Fortune,683,NA,NA
2017,Fortune,684,2,1
