"year","site","collector","condition","comment"
2013,"Skinner's Pond",971,"OK",""
2013,"Skinner's Pond",972,"OK",""
2013,"Skinner's Pond",973,"OK",""
2013,"Skinner's Pond",974,"OK",""
2013,"Skinner's Pond",975,"OK",""
2013,"Skinner's Pond",976,"OK",""
2013,"Skinner's Pond",977,"OK",""
2013,"Skinner's Pond",979,"OK",""
2013,"Skinner's Pond",980,"OK",""
2013,"Skinner's Pond",981,"OK",""
2013,"Skinner's Pond",982,"OK",""
2013,"Skinner's Pond",983,"OK",""
2013,"Skinner's Pond",984,"OK",""
2013,"Skinner's Pond",985,"OK",""
2013,"Skinner's Pond",986,"OK",""
2013,"Skinner's Pond",987,"OK",""
2013,"Skinner's Pond",989,"OK",""
2013,"Nine Mile Creek",931,"OK",""
2013,"Nine Mile Creek",930,"OK",""
2013,"Nine Mile Creek",933,"OK",""
2013,"Nine Mile Creek",935,"OK",""
2013,"Nine Mile Creek",936,"OK",""
2013,"Nine Mile Creek",937,"OK",""
2013,"Nine Mile Creek",938,"OK",""
2013,"Nine Mile Creek",939,"OK",""
2013,"Nine Mile Creek",940,"OK",""
2013,"Nine Mile Creek",941,"OK",""
2013,"Nine Mile Creek",942,"OK",""
2013,"Nine Mile Creek",943,"OK",""
2013,"Nine Mile Creek",944,"OK",""
2013,"Nine Mile Creek",945,"OK",""
2013,"Nine Mile Creek",947,"OK",""
2013,"Nine Mile Creek",948,"OK",""
2013,"Nine Mile Creek",949,"OK",""
2013,"Nine Mile Creek",950,"OK",""
2013,"Nine Mile Creek",951,"OK",""
2013,"Nine Mile Creek",953,"OK",""
2013,"Nine Mile Creek",954,"OK",""
2013,"Nine Mile Creek",955,"OK",""
2013,"Nine Mile Creek",956,"OK",""
2013,"Nine Mile Creek",957,"OK",""
2013,"Nine Mile Creek",958,"OK",""
2013,"Nine Mile Creek",959,"OK",""
2013,"Alberton",991,"OK",""
2013,"Alberton",992,"OK",""
2013,"Alberton",993,"OK","no gravel"
2013,"Alberton",994,"OK","no gravel"
2013,"Alberton",995,"OK",""
2013,"Alberton",996,"OK",""
2013,"Alberton",997,"OK",""
2013,"Alberton",998,"OK",""
2013,"Alberton",1000,"OK",""
2013,"Alberton",1066,">1/2","full of sand"
2013,"Alberton",1067,">1/2","full of sand"
2013,"Alberton",1068,">1/2","packed with sand"
2013,"Alberton",1069,"OK",""
2013,"Alberton",1070,">1/2","3/4 full of sand"
2013,"Alberton",1071,"OK",""
2013,"Alberton",1072,"OK",""
2013,"Alberton",1073,"OK",""
2013,"Alberton",1074,"OK",""
2013,"Alberton",1075,"OK",""
2013,"Alberton",1076,"OK",""
2013,"Alberton",1077,"OK",""
2013,"Alberton",1078,"OK",""
2013,"Alberton",1079,"OK",""
2013,"Alberton",1080,"OK",""
2013,"Alberton",1081,">1/2","full of sand"
2013,"Alberton",1082,"OK",""
2013,"Alberton",1083,"OK",""
2013,"Alberton",1084,"OK",""
2013,"Alberton",1085,"OK",""
2013,"Covehead",901,"OK","no gravel / possibly upside down"
2013,"Covehead",902,"OK",""
2013,"Covehead",903,"OK",""
2013,"Covehead",904,"OK",""
2013,"Covehead",905,"OK",""
2013,"Covehead",906,"OK",""
2013,"Covehead",907,"OK",""
2013,"Covehead",908,"OK","5% gravel / possibly upside down"
2013,"Covehead",909,"OK",""
2013,"Covehead",910,"OK",""
2013,"Covehead",911,"OK",""
2013,"Covehead",912,"OK",""
2013,"Covehead",913,"OK",""
2013,"Covehead",914,"OK",""
2013,"Covehead",915,"Lost","5% gravel / upside down"
2013,"Covehead",916,"OK",""
2013,"Covehead",917,"OK",""
2013,"Covehead",918,"OK",""
2013,"Covehead",919,"OK",""
2013,"Covehead",920,"OK",""
2013,"Covehead",921,"OK",""
2013,"Covehead",922,"Lost","no gravel / upside down"
2013,"Covehead",923,"OK",""
2013,"Covehead",924,"OK",""
2013,"Covehead",925,"OK",""
2013,"Covehead",926,"OK",""
2013,"Covehead",927,"OK",""
2013,"Covehead",928,"OK",""
2013,"Covehead",929,"OK","25% gravel"
2013,"Arisaig",1,"OK",""
2013,"Arisaig",1100,"OK",""
2013,"Arisaig",1101,"OK",""
2013,"Arisaig",1102,"OK",""
2013,"Arisaig",1103,"OK",""
2013,"Arisaig",1104,"OK",""
2013,"Arisaig",1105,"OK",""
2013,"Arisaig",1106,"OK",""
2013,"Arisaig",1107,"OK",""
2013,"Arisaig",1108,"OK",""
2013,"Arisaig",1109,"OK",""
2013,"Arisaig",1110,"OK",""
2013,"Arisaig",1111,"OK",""
2013,"Arisaig",1112,"OK",""
2013,"Arisaig",1113,"OK",""
2013,"Arisaig",1114,"OK",""
2013,"Arisaig",1115,"OK",""
2013,"Arisaig",1086,"OK",""
2013,"Arisaig",1087,"OK",""
2013,"Arisaig",1088,"OK",""
2013,"Arisaig",1089,"OK",""
2013,"Arisaig",1090,"OK",""
2013,"Arisaig",1091,"OK",""
2013,"Arisaig",1092,"OK",""
2013,"Arisaig",1093,"OK",""
2013,"Arisaig",1094,"OK",""
2013,"Arisaig",1095,"OK",""
2013,"Arisaig",1096,"OK",""
2013,"Arisaig",1097,"OK",""
2013,"Arisaig",1098,"OK",""
2013,"Arisaig",1099,"OK",""
2011,"Arisaig",2026,"OK","empty"
2011,"Arisaig",2062,"OK","empty"
2011,"Arisaig",2036,"OK","empty"
2011,"Arisaig",2037,"OK","empty"
2011,"Arisaig",2049,"OK","empty"
2011,"Arisaig",2048,"OK","empty"
2011,"Arisaig",2054,"OK","empty"
2011,"Murray Harbour",1776,"OK","empty"
2011,"Murray Harbour",1766,"OK",""
2013,"Nine Mile Creek",952,"OK","empty of species"
2013,"Nine Mile Creek",946,"OK","empty of species"
2013,"Nine Mile Creek",934,"OK","empty of species"
2013,"Nine Mile Creek",932,"OK","empty of species"
2014,"Nine Mile Creek",921,"OK",""
2014,"Nine Mile Creek",922,"OK",""
2014,"Nine Mile Creek",923,"OK",""
2014,"Nine Mile Creek",924,"OK",""
2014,"Nine Mile Creek",925,"OK",""
2014,"Nine Mile Creek",931,"OK",""
2014,"Nine Mile Creek",932,"OK",""
2014,"Nine Mile Creek",933,"OK",""
2014,"Nine Mile Creek",934,"OK",""
2014,"Nine Mile Creek",936,"OK",""
2014,"Nine Mile Creek",937,"OK",""
2014,"Nine Mile Creek",938,"OK",""
2014,"Nine Mile Creek",939,"OK",""
2014,"Nine Mile Creek",940,"OK",""
2014,"Nine Mile Creek",941,"OK",""
2014,"Nine Mile Creek",942,"OK",""
2014,"Nine Mile Creek",943,"OK",""
2014,"Nine Mile Creek",944,"OK",""
2014,"Nine Mile Creek",945,"OK",""
2014,"Nine Mile Creek",946,"OK",""
2014,"Nine Mile Creek",947,"OK",""
2014,"Nine Mile Creek",948,"OK",""
2014,"Nine Mile Creek",949,"OK",""
2014,"Nine Mile Creek",950,"OK",""
2014,"Nine Mile Creek",951,"OK",""
2014,"Nine Mile Creek",952,"OK",""
2014,"Nine Mile Creek",953,"OK",""
2014,"Nine Mile Creek",954,"OK",""
2014,"Nine Mile Creek",955,"OK",""
2014,"Nine Mile Creek",965,"OK",""
2014,"Fortune",1028,"OK",""
2014,"Covehead",1080,"OK",""
2014,"Covehead",1070,"OK",""
2014,"Covehead",1079,"OK",""
2014,"Covehead",1069,"Damaged","upside down"
2014,"Covehead",1076,"OK",""
2014,"Covehead",1075,"OK",""
2014,"Covehead",1074,"OK",""
2014,"Covehead",1073,"OK",""
2014,"Covehead",1078,"OK",""
2014,"Covehead",1068,"OK",""
2014,"Covehead",1077,"OK",""
2014,"Covehead",1067,"OK",""
2014,"Covehead",992,"OK",""
2014,"Covehead",996,"Damaged","upside down"
2014,"Covehead",997,"Damaged","upside down"
2014,"Covehead",993,"OK",""
2014,"Covehead",1072,"OK",""
2014,"Covehead",1071,"OK",""
2014,"Covehead",986,"Damaged","upside down"
2014,"Covehead",991,"OK",""
2014,"Covehead",994,"OK",""
2014,"Covehead",995,"OK",""
2014,"Covehead",999,"OK",""
2014,"Covehead",1000,"OK",""
2014,"Covehead",990,"OK",""
2014,"Covehead",989,"Damaged","upside down"
2014,"Covehead",988,"OK",""
2014,"Covehead",987,"OK",""
2014,"Fortune",1003,"OK",""
2014,"Fortune",1002,"OK",""
2014,"Fortune",1001,"OK",""
2014,"Fortune",1026,"OK",""
2014,"Fortune",1000,"OK",""
2014,"Fortune",1015,"OK",""
2014,"Fortune",1009,"OK",""
2014,"Fortune",1020,"OK",""
2014,"Fortune",1005,"OK",""
2014,"Fortune",1008,"OK",""
2014,"Fortune",1011,"OK",""
2014,"Fortune",1018,"OK",""
2014,"Fortune",1024,"OK",""
2014,"Fortune",1019,"OK",""
2014,"Fortune",1017,"OK",""
2014,"Fortune",1025,"OK",""
2014,"Fortune",1007,"OK",""
2014,"Fortune",1006,"OK",""
2014,"Fortune",1013,"OK",""
2014,"Fortune",1010,"OK",""
2014,"Fortune",1014,"OK",""
2014,"Fortune",1012,"OK",""
2014,"Fortune",1004,"OK",""
2014,"Fortune",1016,"OK",""
2014,"Fortune",1027,"OK",""
2014,"Fortune",1021,"OK",""
2014,"Fortune",1023,"OK",""
2014,"Fortune",1022,"OK",""
2014,"Alberton",1051,">1/2","full of sediment"
2014,"Alberton",1060,">1/2","full of sediment"
2014,"Alberton",1063,"OK",""
2014,"Alberton",1058,">1/2","full of sediment"
2014,"Alberton",1062,"OK",""
2014,"Alberton",1055,">1/2",""
2014,"Alberton",1054,"OK",""
2014,"Alberton",1059,"OK",""
2014,"Alberton",1064,"OK",""
2014,"Alberton",1047,">1/2","full of sediment"
2014,"Alberton",1052,">1/2","3/4 full of sediment"
2014,"Alberton",1038,">1/2","full of sediment / temperature probe (8m)"
2014,"Alberton",1065,"OK",""
2014,"Alberton",1048,">1/2","full of sediment"
2014,"Alberton",1050,"OK",""
2014,"Alberton",1049,">1/2","full of sediment"
2014,"Alberton",1040,">1/2","3/4 full of sediment"
2014,"Alberton",1036,">1/2","full of sediment"
2014,"Alberton",1057,"OK",""
2014,"Alberton",1061,"OK",""
2014,"Alberton",1053,"OK",""
2014,"Alberton",1056,">1/2","full of sediment"
2014,"Alberton",1043,"<1/2",""
2014,"Alberton",1046,">1/2","full of sediment"
2014,"Alberton",1042,"<1/2",""
2014,"Alberton",1037,"<1/2",""
2014,"Alberton",1045,"OK",""
2014,"Alberton",1039,">1/2","full of sediment"
2014,"Alberton",1044,"<1/2",""
2014,"Cape Egmont",951,"OK",""
2014,"Cape Egmont",949,"OK",""
2014,"Cape Egmont",950,"OK",""
2014,"Cape Egmont",946,"OK",""
2014,"Cape Egmont",974,"OK",""
2014,"Cape Egmont",973,"OK",""
2014,"Cape Egmont",948,"OK",""
2014,"Cape Egmont",947,"OK",""
2014,"Cape Egmont",965,"OK",""
2014,"Cape Egmont",953,"OK",""
2014,"Cape Egmont",959,"OK",""
2014,"Cape Egmont",957,"OK",""
2014,"Cape Egmont",964,"OK",""
2014,"Cape Egmont",952,"OK",""
2014,"Cape Egmont",958,"OK",""
2014,"Cape Egmont",956,"OK",""
2014,"Cape Egmont",955,"OK",""
2014,"Cape Egmont",945,"OK",""
2014,"Cape Egmont",963,"OK",""
2014,"Cape Egmont",961,"OK",""
2014,"Cape Egmont",954,"OK",""
2014,"Cape Egmont",972,"OK",""
2014,"Cape Egmont",962,"OK",""
2014,"Cape Egmont",960,"OK",""
2014,"Cape Egmont",971,"OK",""
2014,"Cape Egmont",969,"OK",""
2014,"Cape Egmont",967,"OK",""
2014,"Cape Egmont",970,"OK",""
2014,"Cape Egmont",968,"OK",""
2014,"Cape Egmont",966,"OK",""
2014,"Skinner's Pond",942,"OK",""
2014,"Skinner's Pond",943,"OK",""
2014,"Skinner's Pond",944,"OK",""
2014,"Skinner's Pond",941,"OK",""
2014,"Skinner's Pond",903,"OK",""
2014,"Skinner's Pond",904,"OK",""
2014,"Skinner's Pond",905,"OK",""
2014,"Skinner's Pond",940,"OK",""
2014,"Skinner's Pond",909,"OK",""
2014,"Skinner's Pond",910,"OK",""
2014,"Skinner's Pond",901,"OK",""
2014,"Skinner's Pond",902,"OK",""
2014,"Skinner's Pond",915,"OK",""
2014,"Skinner's Pond",906,"OK",""
2014,"Skinner's Pond",907,"OK",""
2014,"Skinner's Pond",908,"OK",""
2014,"Skinner's Pond",911,"OK",""
2014,"Skinner's Pond",917,"OK",""
2014,"Skinner's Pond",918,"OK",""
2014,"Skinner's Pond",919,"OK",""
2014,"Skinner's Pond",920,"OK",""
2014,"Skinner's Pond",926,"OK",""
2014,"Skinner's Pond",927,"OK",""
2014,"Skinner's Pond",928,"OK",""
2014,"Skinner's Pond",929,"OK",""
2014,"Skinner's Pond",930,"OK",""
2014,"Skinner's Pond",916,"OK",""
2014,"Skinner's Pond",912,"OK",""
2014,"Skinner's Pond",913,"OK",""
2014,"Skinner's Pond",914,"OK",""
2014,"Murray Harbour",969,"Damaged","no gravel; upside down"
2014,"Murray Harbour",968,"OK",""
2014,"Murray Harbour",967,"OK",""
2014,"Murray Harbour",966,"OK",""
2014,"Murray Harbour",971,"OK",""
2014,"Murray Harbour",972,"OK",""
2014,"Murray Harbour",973,"OK",""
2014,"Murray Harbour",974,"OK",""
2014,"Murray Harbour",975,"OK",""
2014,"Murray Harbour",970,"OK",""
2014,"Murray Harbour",961,"OK",""
2014,"Murray Harbour",962,"OK",""
2014,"Murray Harbour",963,"OK",""
2014,"Murray Harbour",964,"OK",""
2014,"Murray Harbour",965,"OK",""
2014,"Murray Harbour",959,"OK",""
2014,"Murray Harbour",958,"OK",""
2014,"Murray Harbour",957,"OK",""
2014,"Murray Harbour",956,"OK",""
2014,"Murray Harbour",976,"OK",""
2014,"Murray Harbour",977,"OK",""
2014,"Murray Harbour",978,"OK",""
2014,"Murray Harbour",979,"OK",""
2014,"Murray Harbour",960,"OK",""
2014,"Murray Harbour",980,"OK",""
2014,"Murray Harbour",985,"OK",""
2014,"Murray Harbour",984,"<1/2",""
2014,"Murray Harbour",983,"OK",""
2014,"Murray Harbour",982,"OK",""
2014,"Murray Harbour",981,"OK",""
2015,"Fortune",621,"OK",""
2015,"Fortune",625,"OK",""
2015,"Fortune",632,"OK",""
2015,"Fortune",633,"OK",""
2015,"Fortune",634,"OK",""
2015,"Fortune",635,"OK",""
2015,"Fortune",630,"OK",""
2015,"Fortune",636,"OK",""
2015,"Fortune",639,"OK",""
2015,"Fortune",643,"OK",""
2015,"Fortune",627,"OK",""
2015,"Fortune",644,"OK",""
2015,"Fortune",645,"OK",""
2015,"Fortune",646,"OK",""
2015,"Fortune",647,"OK",""
2015,"Fortune",628,"OK",""
2015,"Fortune",648,"OK",""
2015,"Fortune",649,"OK",""
2015,"Fortune",650,"OK",""
2015,"Fortune",629,"OK",""
2015,"Fortune",641,"OK",""
2015,"Fortune",642,"OK",""
2015,"Fortune",624,"OK",""
2015,"Fortune",631,"OK",""
2015,"Fortune",623,"OK",""
2015,"Fortune",622,"OK",""
2015,"Fortune",640,"OK",""
2015,"Fortune",637,"OK",""
2015,"Fortune",638,"OK",""
2015,"Fortune",626,"OK",""
2015,"Covehead",788,"OK",""
2015,"Covehead",794,"OK","5% gravel"
2015,"Covehead",790,"OK",""
2015,"Covehead",781,"OK",""
2015,"Covehead",783,"OK",""
2015,"Covehead",784,"OK",""
2015,"Covehead",785,"OK",""
2015,"Covehead",776,"OK",""
2015,"Covehead",777,"OK","25% gravel"
2015,"Covehead",778,"OK",""
2015,"Covehead",779,"OK","no gravel"
2015,"Covehead",780,"OK",""
2015,"Covehead",793,"OK","3% gravel"
2015,"Covehead",789,"OK",""
2015,"Covehead",786,"OK",""
2015,"Covehead",800,"OK",""
2015,"Covehead",796,"OK",""
2015,"Covehead",795,"OK",""
2015,"Covehead",802,"OK","no gravel"
2015,"Covehead",798,"OK",""
2015,"Covehead",791,"Lost","upside down"
2015,"Covehead",799,"OK",""
2015,"Covehead",792,"Lost","upside down"
2015,"Covehead",787,"OK",""
2015,"Covehead",803,"Lost","upside down"
2015,"Covehead",804,"OK",""
2015,"Covehead",805,"OK",""
2015,"Murray Harbour",660,"<1/2",""
2015,"Murray Harbour",659,">1/2","full of sediment"
2015,"Murray Harbour",664,"OK",""
2015,"Murray Harbour",665,"<1/2",""
2015,"Murray Harbour",658,"<1/2",""
2015,"Murray Harbour",657,"OK","9 periwinkles"
2015,"Murray Harbour",666,"OK","lost 1 crab"
2015,"Murray Harbour",656,"OK","7 periwinkles"
2015,"Murray Harbour",661,"OK",""
2015,"Murray Harbour",662,"OK",""
2015,"Murray Harbour",663,"OK","1 periwinkle"
2015,"Murray Harbour",667,"OK",""
2015,"Murray Harbour",668,"OK",""
2015,"Murray Harbour",669,"Lost","upside down / missing lots of gravel"
2015,"Murray Harbour",670,"OK",""
2015,"Murray Harbour",671,"OK",""
2015,"Murray Harbour",672,"OK",""
2015,"Murray Harbour",673,"OK",""
2015,"Murray Harbour",674,"OK",""
2015,"Murray Harbour",675,"OK",""
2015,"Murray Harbour",676,"OK",""
2015,"Murray Harbour",677,"OK",""
2015,"Murray Harbour",678,"OK",""
2015,"Murray Harbour",679,"OK",""
2015,"Murray Harbour",680,"OK",""
2015,"Murray Harbour",685,"OK",""
2015,"Murray Harbour",683,"OK",""
2015,"Murray Harbour",682,"OK",""
2015,"Nine Mile Creek",762,"OK","2% gravel"
2015,"Nine Mile Creek",761,"OK",""
2015,"Nine Mile Creek",767,"Damaged","damage, will not use data"
2015,"Nine Mile Creek",763,"OK",""
2015,"Nine Mile Creek",760,"OK",""
2015,"Nine Mile Creek",755,"OK",""
2015,"Nine Mile Creek",764,"OK",""
2015,"Nine Mile Creek",759,"OK",""
2015,"Nine Mile Creek",754,"OK",""
2015,"Nine Mile Creek",775,"OK",""
2015,"Nine Mile Creek",770,"OK",""
2015,"Nine Mile Creek",772,"OK",""
2015,"Nine Mile Creek",758,"OK",""
2015,"Nine Mile Creek",747,"OK",""
2015,"Nine Mile Creek",757,"OK",""
2015,"Nine Mile Creek",752,"OK",""
2015,"Nine Mile Creek",746,"OK",""
2015,"Nine Mile Creek",748,"OK",""
2015,"Nine Mile Creek",774,"OK","20% gravel"
2015,"Nine Mile Creek",751,"OK",""
2015,"Nine Mile Creek",768,"OK",""
2015,"Nine Mile Creek",773,"OK",""
2015,"Nine Mile Creek",769,"OK",""
2015,"Nine Mile Creek",765,"OK","50% gravel"
2015,"Nine Mile Creek",750,"OK","10% gravel"
2015,"Nine Mile Creek",756,"OK",""
2015,"Nine Mile Creek",766,"OK",""
2015,"Nine Mile Creek",771,"OK",""
2015,"Nine Mile Creek",749,"OK",""
2015,"Alberton",701,">1/2","full of sediment"
2015,"Alberton",688,">1/2","full of sediment"
2015,"Alberton",690,"OK",""
2015,"Alberton",693,"OK",""
2015,"Alberton",686,"OK",""
2015,"Alberton",694,"OK",""
2015,"Alberton",698,"OK",""
2015,"Alberton",699,"OK",""
2015,"Alberton",696,">1/2",""
2015,"Alberton",695,"OK",""
2015,"Alberton",700,"<1/2",""
2015,"Alberton",707,"OK",""
2015,"Alberton",689,">1/2",""
2015,"Alberton",697,">1/2",""
2015,"Alberton",708,"OK",""
2015,"Alberton",702,">1/2",""
2015,"Alberton",703,">1/2",""
2015,"Alberton",709,"<1/2",""
2015,"Alberton",715,">1/2",""
2015,"Alberton",714,"<1/2",""
2015,"Alberton",713,">1/2",""
2015,"Alberton",712,"OK",""
2015,"Alberton",706,"OK",""
2015,"Alberton",705,"OK",""
2015,"Alberton",692,"OK",""
2015,"Alberton",691,"OK",""
2015,"Alberton",704,"OK",""
2015,"Alberton",710,"OK",""
2015,"Skinner's Pond",722,"OK",""
2015,"Skinner's Pond",717,"OK",""
2015,"Skinner's Pond",723,"OK",""
2015,"Skinner's Pond",742,"OK",""
2015,"Skinner's Pond",729,"OK",""
2015,"Skinner's Pond",724,"OK",""
2015,"Skinner's Pond",738,"OK",""
2015,"Skinner's Pond",739,"OK",""
2015,"Skinner's Pond",719,"OK",""
2015,"Skinner's Pond",728,"OK",""
2015,"Skinner's Pond",743,"OK",""
2015,"Skinner's Pond",734,"OK",""
2015,"Skinner's Pond",733,"OK",""
2015,"Skinner's Pond",737,"OK",""
2015,"Skinner's Pond",718,"OK",""
2015,"Skinner's Pond",727,"OK",""
2015,"Skinner's Pond",744,"OK",""
2015,"Skinner's Pond",726,"OK",""
2015,"Skinner's Pond",731,"OK",""
2015,"Skinner's Pond",732,"OK",""
2015,"Skinner's Pond",736,"OK",""
2015,"Skinner's Pond",720,"OK",""
2015,"Skinner's Pond",725,"OK",""
2015,"Skinner's Pond",745,"OK",""
2015,"Skinner's Pond",740,"OK",""
2015,"Skinner's Pond",716,"OK",""
2015,"Skinner's Pond",741,"OK",""
2015,"Skinner's Pond",730,"OK",""
2015,"Skinner's Pond",735,"OK",""
2015,"Skinner's Pond",721,"OK",""
2015,"Cape Egmont",816,"OK",""
2015,"Cape Egmont",821,"OK",""
2015,"Cape Egmont",817,"OK",""
2015,"Cape Egmont",826,"OK",""
2015,"Cape Egmont",818,"OK",""
2015,"Cape Egmont",822,"OK",""
2015,"Cape Egmont",836,"OK",""
2015,"Cape Egmont",838,"OK",""
2015,"Cape Egmont",823,"OK",""
2015,"Cape Egmont",827,"OK",""
2015,"Cape Egmont",806,"OK",""
2015,"Cape Egmont",811,"OK",""
2015,"Cape Egmont",807,"OK",""
2015,"Cape Egmont",812,"OK",""
2015,"Cape Egmont",809,"OK",""
2015,"Cape Egmont",828,"OK",""
2015,"Cape Egmont",837,"OK",""
2015,"Cape Egmont",820,"OK",""
