"year","site","collector","condition","comment"
2015,"Cape Egmont",839,"OK",""
2015,"Cape Egmont",813,"OK",""
2015,"Cape Egmont",825,"OK",""
2015,"Cape Egmont",808,"OK",""
2015,"Cape Egmont",830,"OK",""
2015,"Cape Egmont",810,"OK",""
2015,"Cape Egmont",840,"OK",""
2015,"Cape Egmont",824,"OK",""
2015,"Cape Egmont",815,"OK",""
2015,"Cape Egmont",819,"OK",""
2015,"Cape Egmont",829,"OK",""
2015,"Cape Egmont",814,"OK",""
2016,"Fortune",626,"OK",""
2016,"Fortune",628,"OK",""
2016,"Fortune",604,"OK",""
2016,"Fortune",612,"OK",""
2016,"Fortune",619,"OK",""
2016,"Fortune",613,"OK",""
2016,"Fortune",606,"OK",""
2016,"Fortune",614,"OK",""
2016,"Fortune",627,"OK",""
2016,"Fortune",617,"OK",""
2016,"Fortune",603,"OK",""
2016,"Fortune",620,"OK",""
2016,"Fortune",622,"OK",""
2016,"Fortune",621,"OK",""
2016,"Fortune",609,"OK",""
2016,"Fortune",607,"OK",""
2016,"Fortune",630,"OK",""
2016,"Fortune",615,"OK",""
2016,"Fortune",602,"OK",""
2016,"Fortune",605,"OK",""
2016,"Fortune",608,"OK",""
2016,"Fortune",610,"OK",""
2016,"Fortune",611,"OK",""
2016,"Fortune",616,"OK",""
2016,"Fortune",618,"OK",""
2016,"Fortune",629,"OK",""
2016,"Fortune",623,"OK",""
2016,"Fortune",624,"OK",""
2016,"Fortune",625,"OK",""
2016,"Fortune",601,"OK",""
2016,"Nine Mile Creek",873,"OK",""
2016,"Nine Mile Creek",889,"OK",""
2016,"Nine Mile Creek",880,"OK",""
2016,"Nine Mile Creek",875,"OK",""
2016,"Nine Mile Creek",893,"OK",""
2016,"Nine Mile Creek",896,"OK",""
2016,"Nine Mile Creek",891,"OK",""
2016,"Nine Mile Creek",894,"OK",""
2016,"Nine Mile Creek",892,"OK",""
2016,"Nine Mile Creek",881,"OK",""
2016,"Nine Mile Creek",888,"OK",""
2016,"Nine Mile Creek",871,"OK",""
2016,"Nine Mile Creek",884,"OK",""
2016,"Nine Mile Creek",874,"OK",""
2016,"Nine Mile Creek",877,"OK",""
2016,"Nine Mile Creek",872,"OK",""
2016,"Nine Mile Creek",897,"OK",""
2016,"Nine Mile Creek",900,"OK",""
2016,"Nine Mile Creek",899,"OK",""
2016,"Nine Mile Creek",898,"OK",""
2016,"Nine Mile Creek",878,"OK",""
2016,"Nine Mile Creek",876,"OK",""
2016,"Nine Mile Creek",882,"OK",""
2016,"Nine Mile Creek",879,"OK",""
2016,"Nine Mile Creek",886,"OK",""
2016,"Nine Mile Creek",887,"OK",""
2016,"Nine Mile Creek",890,"OK",""
2016,"Nine Mile Creek",895,"OK",""
2016,"Nine Mile Creek",883,"OK",""
2016,"Murray Harbour",681,"OK",""
2016,"Murray Harbour",668,"OK",""
2016,"Murray Harbour",675,"OK",""
2016,"Murray Harbour",839,"OK",""
2016,"Murray Harbour",837,"OK",""
2016,"Murray Harbour",838,"OK",""
2016,"Murray Harbour",686,"OK",""
2016,"Murray Harbour",683,"OK",""
2016,"Murray Harbour",684,"OK",""
2016,"Murray Harbour",666,"OK",""
2016,"Murray Harbour",669,"OK",""
2016,"Murray Harbour",840,"OK",""
2016,"Murray Harbour",690,"OK",""
2016,"Murray Harbour",676,"OK",""
2016,"Murray Harbour",673,"OK",""
2016,"Murray Harbour",680,"OK",""
2016,"Murray Harbour",678,"OK",""
2016,"Murray Harbour",682,"OK",""
2016,"Murray Harbour",685,"OK",""
2016,"Murray Harbour",687,"OK",""
2016,"Murray Harbour",671,"OK",""
2016,"Murray Harbour",670,"OK",""
2016,"Murray Harbour",689,"OK",""
2016,"Murray Harbour",688,"OK",""
2016,"Murray Harbour",836,"OK",""
2016,"Murray Harbour",677,"OK",""
2016,"Murray Harbour",672,"OK",""
2016,"Murray Harbour",667,"OK",""
2016,"Murray Harbour",674,"OK",""
2016,"Covehead",741,"OK",""
2016,"Covehead",735,"OK",""
2016,"Covehead",748,"Lost",""
2016,"Covehead",733,"Lost",""
2016,"Covehead",739,"OK",""
2016,"Covehead",745,"OK",""
2016,"Covehead",743,"OK",""
2016,"Covehead",759,"Lost",""
2016,"Covehead",758,"OK",""
2016,"Covehead",731,"OK",""
2016,"Covehead",752,"OK",""
2016,"Covehead",749,"OK",""
2016,"Covehead",742,"OK",""
2016,"Covehead",744,"OK",""
2016,"Covehead",751,"OK",""
2016,"Covehead",753,"Lost",""
2016,"Covehead",746,"OK",""
2016,"Covehead",754,"Lost",""
2016,"Covehead",736,"Lost",""
2016,"Covehead",732,"OK",""
2016,"Covehead",738,"OK",""
2016,"Covehead",756,"OK",""
2016,"Covehead",757,"Lost",""
2016,"Covehead",737,"Lost",""
2016,"Covehead",740,"OK",""
2016,"Covehead",734,"Lost",""
2016,"Cape Egmont",654,"OK",""
2016,"Cape Egmont",648,"OK",""
2016,"Cape Egmont",638,"OK",""
2016,"Cape Egmont",658,"OK",""
2016,"Cape Egmont",659,"OK",""
2016,"Cape Egmont",653,"OK",""
2016,"Cape Egmont",663,"OK",""
2016,"Cape Egmont",639,"OK",""
2016,"Cape Egmont",665,"OK",""
2016,"Cape Egmont",652,"OK",""
2016,"Cape Egmont",643,"OK",""
2016,"Cape Egmont",662,"OK",""
2016,"Cape Egmont",664,"OK",""
2016,"Cape Egmont",637,"OK",""
2016,"Cape Egmont",645,"OK",""
2016,"Cape Egmont",636,"OK",""
2016,"Cape Egmont",640,"OK",""
2016,"Cape Egmont",649,"OK",""
2016,"Cape Egmont",661,"OK",""
2016,"Cape Egmont",642,"OK",""
2016,"Cape Egmont",655,"OK",""
2016,"Cape Egmont",656,"OK",""
2016,"Cape Egmont",641,"OK",""
2016,"Cape Egmont",660,"OK",""
2016,"Cape Egmont",657,"OK",""
2016,"Nine Mile Creek",885,"OK",""
2016,"Cape Egmont",644,"OK",""
2016,"Cape Egmont",651,"OK",""
2016,"Cape Egmont",647,"OK",""
2016,"Cape Egmont",646,"OK",""
2016,"Cape Egmont",650,"OK",""
2016,"Alberton",701,"OK",""
2016,"Alberton",712,"OK",""
2016,"Alberton",705,"OK",""
2016,"Alberton",707,"OK",""
2016,"Skinner's Pond",845,"OK",""
2016,"Skinner's Pond",846,"OK",""
2016,"Skinner's Pond",848,"OK",""
2016,"Skinner's Pond",852,"OK",""
2016,"Skinner's Pond",856,"OK",""
2016,"Skinner's Pond",853,"OK",""
2016,"Skinner's Pond",855,"OK",""
2016,"Skinner's Pond",844,"OK","5% of gravel"
2016,"Skinner's Pond",847,"OK",""
2016,"Alberton",702,"OK",""
2016,"Alberton",714,"OK",""
2016,"Alberton",730,"OK",""
2016,"Alberton",713,"OK",""
2016,"Alberton",703,"OK",""
2016,"Alberton",719,"OK",""
2016,"Skinner's Pond",849,"OK",""
2016,"Skinner's Pond",850,"OK",""
2016,"Skinner's Pond",842,"OK",""
2016,"Skinner's Pond",870,"OK",""
2016,"Skinner's Pond",843,"OK",""
2016,"Skinner's Pond",867,"OK",""
2016,"Skinner's Pond",854,"OK",""
2016,"Skinner's Pond",860,"OK",""
2016,"Skinner's Pond",864,"OK",""
2016,"Skinner's Pond",865,"OK",""
2017,"Fortune",664,"OK",""
2017,"Cape Egmont",789,"OK",""
2017,"Skinner's Pond",604,"OK",""
2017,"Skinner's Pond",605,"OK",""
2017,"Skinner's Pond",606,"OK",""
2017,"Skinner's Pond",607,"OK",""
2017,"Skinner's Pond",608,"OK",""
2017,"Skinner's Pond",609,"OK",""
2017,"Skinner's Pond",610,"OK",""
2017,"Skinner's Pond",611,"OK",""
2017,"Skinner's Pond",612,"OK",""
2017,"Skinner's Pond",613,"OK",""
2017,"Skinner's Pond",614,"OK",""
2017,"Cape Egmont",790,"OK",""
2017,"Skinner's Pond",615,"OK",""
2017,"Skinner's Pond",616,"OK",""
2017,"Skinner's Pond",617,"OK",""
2017,"Skinner's Pond",618,"OK",""
2017,"Skinner's Pond",619,"OK",""
2017,"Skinner's Pond",620,"OK",""
2017,"Skinner's Pond",621,"OK",""
2017,"Skinner's Pond",622,"OK",""
2017,"Skinner's Pond",623,"OK",""
2017,"Skinner's Pond",624,"OK",""
2017,"Skinner's Pond",625,"OK",""
2017,"Skinner's Pond",626,"OK",""
2017,"Skinner's Pond",627,"OK",""
2017,"Skinner's Pond",628,"OK",""
2017,"Skinner's Pond",629,"OK",""
2017,"Skinner's Pond",630,"OK",""
2017,"Cape Egmont",791,"OK",""
2017,"Skinner's Pond",631,"OK",""
2017,"Skinner's Pond",632,"OK",""
2017,"Skinner's Pond",633,"OK",""
2017,"Fortune",665,"OK",""
2017,"Fortune",666,"OK",""
2017,"Fortune",667,"OK",""
2017,"Fortune",668,"OK",""
2017,"Fortune",669,"OK",""
2017,"Fortune",670,"OK",""
2017,"Fortune",671,"OK",""
2017,"Fortune",672,"OK",""
2017,"Fortune",673,"OK",""
2017,"Cape Egmont",792,"OK",""
2017,"Fortune",674,"OK",""
2017,"Fortune",675,"OK",""
2017,"Fortune",676,"OK",""
2017,"Fortune",677,"OK",""
2017,"Fortune",678,"OK",""
2017,"Fortune",679,"OK",""
2017,"Fortune",680,"OK",""
2017,"Fortune",681,"OK",""
2017,"Fortune",682,"OK",""
2017,"Fortune",683,"OK",""
2017,"Fortune",684,"OK",""
2017,"Fortune",685,"OK",""
2017,"Cape Egmont",793,"OK",""
2017,"Fortune",686,"OK",""
2017,"Fortune",687,"OK",""
2017,"Fortune",688,"OK",""
2017,"Fortune",689,"OK",""
2017,"Fortune",690,"OK",""
2017,"Fortune",691,"OK",""
2017,"Fortune",692,"OK",""
2017,"Fortune",693,"OK",""
2017,"Fortune",695,"OK",""
2017,"Fortune",696,"OK",""
2017,"Fortune",697,"OK",""
2017,"Fortune",698,"OK",""
2017,"Nine Mile Creek",729,"OK",""
2017,"Nine Mile Creek",730,"OK",""
2017,"Nine Mile Creek",731,"OK",""
2017,"Nine Mile Creek",732,"OK",""
2017,"Nine Mile Creek",733,"OK",""
2017,"Nine Mile Creek",734,"OK",""
2017,"Nine Mile Creek",735,"OK",""
2017,"Nine Mile Creek",736,"OK",""
2017,"Cape Egmont",794,"OK",""
2017,"Nine Mile Creek",737,"OK",""
2017,"Nine Mile Creek",738,"OK",""
2017,"Nine Mile Creek",739,"OK",""
2017,"Nine Mile Creek",740,"OK",""
2017,"Nine Mile Creek",741,"OK",""
2017,"Nine Mile Creek",742,"OK",""
2017,"Nine Mile Creek",743,"OK",""
2017,"Nine Mile Creek",744,"OK",""
2017,"Nine Mile Creek",745,"OK",""
2017,"Nine Mile Creek",746,"OK",""
2017,"Cape Egmont",795,"OK",""
2017,"Nine Mile Creek",747,"OK",""
2017,"Nine Mile Creek",748,"OK",""
2017,"Cape Egmont",796,"OK",""
2017,"Nine Mile Creek",749,"OK",""
2017,"Nine Mile Creek",750,"OK",""
2017,"Nine Mile Creek",751,"OK",""
2017,"Nine Mile Creek",752,"OK",""
2017,"Nine Mile Creek",753,"OK",""
2017,"Nine Mile Creek",754,"OK",""
2017,"Nine Mile Creek",755,"OK",""
2017,"Nine Mile Creek",756,"OK",""
2017,"Nine Mile Creek",757,"OK",""
2017,"Nine Mile Creek",758,"OK",""
2017,"Covehead",663,"OK",""
2017,"Covehead",662,"OK",""
2017,"Covehead",661,"OK",""
2017,"Covehead",660,"OK",""
2017,"Covehead",659,"OK",""
2017,"Covehead",658,"<1/2",""
2017,"Covehead",657,"<1/2",""
2017,"Covehead",656,"OK",""
2017,"Covehead",655,"OK",""
2017,"Covehead",654,"OK",""
2017,"Covehead",653,"<1/2",""
2017,"Covehead",652,"<1/2",""
2017,"Covehead",651,"OK",""
2017,"Covehead",650,"OK",""
2017,"Covehead",649,"OK",""
2017,"Cape Egmont",797,"OK",""
2017,"Covehead",648,"OK",""
2017,"Covehead",647,"OK",""
2017,"Covehead",646,"OK",""
2017,"Covehead",645,"OK",""
2017,"Covehead",644,"OK",""
2017,"Covehead",643,"OK",""
2017,"Covehead",642,"OK",""
2017,"Cape Egmont",798,"OK",""
2017,"Covehead",641,"OK",""
2017,"Covehead",640,"OK",""
2017,"Covehead",639,"OK",""
2017,"Covehead",638,"OK",""
2017,"Covehead",637,"OK",""
2017,"Covehead",636,"OK",""
2017,"Covehead",635,"OK",""
2017,"Covehead",634,"OK",""
2017,"Cape Egmont",799,"OK",""
2017,"Alberton",699,"OK",""
2017,"Cape Egmont",800,"OK",""
2017,"Alberton",700,"OK",""
2017,"Alberton",701,"OK",""
2017,"Alberton",702,"OK",""
2017,"Alberton",703,"OK",""
2017,"Alberton",704,"OK",""
2017,"Alberton",705,"OK",""
2017,"Alberton",706,"OK",""
2017,"Alberton",707,"OK",""
2017,"Alberton",708,"OK",""
2017,"Alberton",709,"OK",""
2017,"Alberton",710,"OK",""
2017,"Alberton",711,"OK",""
2017,"Alberton",712,"OK",""
2017,"Alberton",713,"OK",""
2017,"Alberton",714,"OK",""
2017,"Alberton",715,"OK",""
2017,"Alberton",716,"OK",""
2017,"Alberton",717,"OK",""
2017,"Alberton",718,"OK",""
2017,"Alberton",719,"OK",""
2017,"Alberton",720,"OK",""
2017,"Alberton",721,"OK",""
2017,"Alberton",722,"OK",""
2017,"Alberton",723,"OK",""
2017,"Alberton",724,"OK",""
2017,"Alberton",725,"OK",""
2017,"Alberton",726,"OK",""
2017,"Alberton",727,"OK",""
2017,"Alberton",728,"OK",""
2017,"Murray Harbour",759,"OK",""
2017,"Murray Harbour",760,"OK",""
2017,"Murray Harbour",761,"OK",""
2017,"Murray Harbour",762,"OK",""
2017,"Murray Harbour",763,"OK",""
2017,"Murray Harbour",764,"OK",""
2017,"Murray Harbour",765,"OK",""
2017,"Murray Harbour",766,"<1/2",""
2017,"Murray Harbour",767,"OK",""
2017,"Murray Harbour",768,"OK",""
2017,"Murray Harbour",769,"OK",""
2017,"Murray Harbour",770,"OK",""
2017,"Murray Harbour",771,"OK",""
2017,"Murray Harbour",772,"OK",""
2017,"Murray Harbour",773,"OK",""
2017,"Murray Harbour",774,"OK",""
2017,"Murray Harbour",775,"OK",""
2017,"Murray Harbour",776,"OK",""
2017,"Murray Harbour",777,"OK",""
2017,"Murray Harbour",778,"OK",""
2017,"Murray Harbour",779,"OK",""
2017,"Murray Harbour",780,"OK",""
2017,"Murray Harbour",781,"OK",""
2017,"Murray Harbour",782,"OK",""
2017,"Murray Harbour",783,"OK",""
2017,"Murray Harbour",784,"OK",""
2017,"Murray Harbour",785,"OK",""
2017,"Murray Harbour",786,"OK",""
2017,"Murray Harbour",787,"OK",""
2017,"Murray Harbour",788,"OK",""
2017,"Wallace",1161,"OK",""
2017,"Wallace",1162,"OK",""
2017,"Wallace",1164,"OK",""
2017,"Wallace",1165,"OK",""
2017,"Wallace",1166,"OK",""
2017,"Wallace",1167,"OK",""
2017,"Wallace",1168,"OK",""
2017,"Wallace",1169,"OK",""
2017,"Wallace",1170,"OK",""
2017,"Cape Egmont",801,"OK",""
2017,"Wallace",1171,"OK",""
2017,"Wallace",1172,"OK",""
2017,"Cape Egmont",802,"OK",""
2017,"Wallace",1173,"OK",""
2017,"Wallace",1174,"OK",""
2017,"Wallace",1175,"OK",""
2017,"Wallace",1176,"OK",""
2017,"Wallace",1177,"OK",""
2017,"Wallace",1178,"OK",""
2017,"Wallace",1179,"OK",""
2017,"Wallace",1180,"OK",""
2017,"Wallace",1181,"OK",""
2017,"Wallace",1182,"OK",""
2017,"Wallace",1183,"OK",""
2017,"Wallace",1184,"OK",""
2017,"Wallace",1185,"OK",""
2017,"Wallace",1186,"OK",""
2017,"Wallace",1187,"OK",""
2017,"Wallace",1188,"OK",""
2017,"Cape Egmont",803,"OK",""
2017,"Wallace",1189,"OK",""
2017,"Wallace",1190,"OK",""
2017,"Cape Egmont",804,"OK",""
2017,"Cape Egmont",805,"OK",""
2017,"Cape Egmont",806,"OK",""
2017,"Cape Egmont",807,"OK",""
2017,"Cape Egmont",808,"OK",""
2017,"Cape Egmont",809,"OK",""
2017,"Cape Egmont",810,"OK",""
2017,"Cape Egmont",811,"OK",""
2017,"Cape Egmont",812,"OK",""
2017,"Cape Egmont",813,"OK",""
2017,"Cape Egmont",814,"OK",""
2017,"Cape Egmont",815,"OK",""
2017,"Cape Egmont",816,"OK",""
2017,"Cape Egmont",817,"OK",""
2017,"Cape Egmont",818,"OK",""
2017,"Fortune",694,"OK",""
2018,"Covehead",2373,"OK",""
2018,"Wallace",2051,"OK",""
2018,"Wallace",9999,"OK",""
2020,"Alberton",6737,"OK",""
2020,"Alberton",6732,"OK",""
2020,"Alberton",6748,"OK",""
2020,"Alberton",6755,"OK",""
2020,"Alberton",6754,"OK",""
2020,"Alberton",6760,"OK",""
2020,"Alberton",6753,"OK",""
2020,"Alberton",6759,"OK",""
2020,"Alberton",6731,"OK",""
2020,"Alberton",6736,"OK",""
2020,"Alberton",6742,"OK",""
2020,"Alberton",6757,"OK",""
2020,"Alberton",6741,"OK",""
2020,"Alberton",6747,"OK",""
2020,"Alberton",6758,"OK",""
2020,"Alberton",6752,"OK",""
2020,"Alberton",6746,"OK",""
2020,"Alberton",6751,"OK",""
2020,"Alberton",6756,"OK",""
2020,"Fortune",6681,"OK",""
2020,"Fortune",6676,"OK",""
2020,"Fortune",6663,"OK",""
2020,"Fortune",6691,"OK",""
2020,"Fortune",6670,"OK",""
2019,"Skinner's Pond",1207,"OK",""
2019,"Skinner's Pond",1220,"OK",""
2019,"Skinner's Pond",1208,"OK",""
2019,"Skinner's Pond",1214,"OK",""
2019,"Skinner's Pond",1206,"OK",""
2019,"Skinner's Pond",1201,"OK",""
2019,"Skinner's Pond",1209,"OK",""
2019,"Skinner's Pond",1210,"OK",""
2019,"Skinner's Pond",1203,"OK",""
2019,"Skinner's Pond",1215,"OK","No gravel"
2019,"Skinner's Pond",1211,"OK",""
2019,"Skinner's Pond",1212,"OK",""
2019,"Skinner's Pond",1213,"OK",""
2019,"Skinner's Pond",1205,"OK",""
2019,"Skinner's Pond",1230,"OK","No gravel"
2019,"Skinner's Pond",1219,"OK",""
2019,"Skinner's Pond",1218,"OK",""
2019,"Skinner's Pond",1217,"OK",""
2019,"Skinner's Pond",1216,"OK",""
2019,"Skinner's Pond",1221,"OK",""
2019,"Skinner's Pond",1222,"OK",""
2019,"Skinner's Pond",1223,"OK",""
2019,"Skinner's Pond",1224,"OK",""
2019,"Skinner's Pond",1225,"OK",""
2019,"Skinner's Pond",1226,"OK",""
2019,"Skinner's Pond",1227,"OK",""
2019,"Skinner's Pond",1228,"OK",""
2019,"Skinner's Pond",1229,"OK",""
2019,"Cape Egmont",1300,"OK",""
2019,"Cape Egmont",1303,"OK",""
2019,"Cape Egmont",1304,"OK",""
2019,"Cape Egmont",1305,"OK",""
2019,"Cape Egmont",1306,"OK",""
2019,"Cape Egmont",1307,"OK",""
2019,"Cape Egmont",1312,"OK",""
2019,"Cape Egmont",1314,"OK",""
2019,"Cape Egmont",1317,"OK",""
2019,"Cape Egmont",1297,"OK",""
2019,"Cape Egmont",1324,"OK",""
2019,"Cape Egmont",1325,"OK","No gravel"
2019,"Wallace",1645,"OK","Not a lot of gravel"
2019,"Wallace",1629,"OK",""
2019,"Wallace",1631,"OK","very low gravel"
2019,"Wallace",1630,"OK","very low gravel"
2019,"Wallace",1635,"OK",""
2019,"Wallace",1637,"OK",""
2019,"Wallace",1634,"OK","very low gravel"
2019,"Wallace",1626,"OK",""
2019,"Wallace",1624,"OK","no gravel"
2019,"Wallace",1647,"OK",""
2019,"Wallace",1628,"OK","no gravel"
2019,"Wallace",1623,"OK","no gravel"
2019,"Wallace",1621,"OK",""
2019,"Wallace",1640,"OK",""
2019,"Wallace",1636,"OK","Très peu de gravel"
2019,"Wallace",1643,"OK","4% gravel"
2019,"Wallace",1639,"OK",""
2019,"Wallace",1627,"OK",""
2019,"Wallace",1641,"OK","no gravel"
2019,"Wallace",1632,"OK",""
2019,"Wallace",1644,"OK","Très peu de gravel"
2019,"Wallace",1633,"OK",""
2019,"Wallace",1648,"OK","20% gravel"
2019,"Wallace",1642,NA,"no gravel"
2019,"Wallace",1625,"OK",""
2019,"Wallace",1646,"OK","no gravel"
2019,"Wallace",1650,"OK","no gravel"
2019,"Wallace",1638,"OK","no gravel"
2019,"Wallace",1622,"OK","no gravel"
2019,"Wallace",1649,"OK",""
2019,"Alberton",1266,NA,""
2019,"Alberton",1267,NA,""
2019,"Alberton",1268,NA,""
2019,"Alberton",1269,NA,""
2019,"Alberton",1270,NA,""
2019,"Alberton",1271,NA,""
2019,"Alberton",1272,NA,""
2019,"Alberton",1273,NA,""
2019,"Alberton",1274,NA,""
2019,"Alberton",1275,NA,""
2019,"Alberton",1276,NA,""
2019,"Alberton",1277,NA,""
2019,"Alberton",1278,NA,""
2019,"Alberton",1279,NA,""
2019,"Alberton",1280,NA,""
2019,"Alberton",1281,NA,""
2019,"Alberton",1282,NA,""
2019,"Alberton",1283,NA,""
2019,"Alberton",1284,NA,""
2019,"Alberton",1285,NA,""
2019,"Alberton",1286,NA,""
2019,"Alberton",1287,NA,""
2019,"Alberton",1288,NA,""
2019,"Alberton",1289,NA,""
2019,"Alberton",1290,NA,""
2019,"Alberton",1291,NA,""
2019,"Alberton",1292,NA,""
2019,"Alberton",1293,NA,""
2019,"Alberton",1294,NA,""
2019,"Alberton",1295,NA,""
2018,"Wallace",2045,"OK",""
2018,"Wallace",2129,"OK",""
2018,"Wallace",2128,"OK",""
2018,"Wallace",2125,"OK",""
2018,"Wallace",2124,"OK",""
2018,"Alberton",2343,"OK",""
2018,"Alberton",2344,"OK",""
2018,"Wallace",2123,"OK",""
2018,"Covehead",2374,"OK",""
2018,"Covehead",2375,"OK",""
2018,"Wallace",2122,"OK",""
2018,"Covehead",2376,"OK",""
2018,"Covehead",2377,"Lost",""
2018,"Wallace",2121,"OK",""
2018,"Alberton",2345,"OK",""
2018,"Covehead",2378,"OK",""
2018,"Covehead",2379,"OK",""
