Study area,Site,Date deployed,Date retrieved,Collector Number,Collector Size (m2),Condition on retrieval,Species,"Size CL, CW or TL",Sex,Claws,Notes
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6616,0.56,OK,Homarus americanus,38.6,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6616,0.56,OK,Homarus americanus,47.7,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6617,0.56,OK,Homarus americanus,21.1,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6617,0.56,OK,Homarus americanus,28.7,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6617,0.56,OK,Homarus americanus,31.5,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6617,0.56,OK,Homarus americanus,44.4,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6618,0.56,OK,,,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6619,0.56,OK,Homarus americanus,22.4,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6619,0.56,OK,Homarus americanus,32.3,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6619,0.56,OK,Homarus americanus,47.6,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6620,0.56,OK,Homarus americanus,10.1,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6620,0.56,OK,Homarus americanus,20.2,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6620,0.56,OK,Homarus americanus,32.6,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6620,0.56,OK,Homarus americanus,39.9,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6621,0.56,OK,Homarus americanus,21.4,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6621,0.56,OK,Homarus americanus,30.2,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6621,0.56,OK,Homarus americanus,37.6,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6621,0.56,OK,Homarus americanus,46.9,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6622,0.56,OK,Homarus americanus,12.4,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6622,0.56,OK,Homarus americanus,19.5,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6622,0.56,OK,Homarus americanus,22.5,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6623,0.56,OK,Homarus americanus,26.5,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6623,0.56,OK,Homarus americanus,48.3,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6624,0.56,OK,Homarus americanus,13.9,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6624,0.56,OK,Homarus americanus,19.2,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6624,0.56,OK,Homarus americanus,33.4,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6624,0.56,OK,Homarus americanus,36.9,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6624,0.56,OK,Homarus americanus,43.9,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6625,0.56,OK,Homarus americanus,21.9,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6625,0.56,OK,Homarus americanus,22.6,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6625,0.56,OK,Homarus americanus,33.9,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6625,0.56,OK,Homarus americanus,34.8,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6625,0.56,OK,Homarus americanus,43.9,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6627,0.56,OK,Homarus americanus,8.9,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6627,0.56,OK,Homarus americanus,22.2,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6627,0.56,OK,Homarus americanus,32,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6627,0.56,OK,Homarus americanus,43.9,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6628,0.56,OK,Homarus americanus,17.9,,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6628,0.56,OK,Homarus americanus,35.1,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6628,0.56,OK,Homarus americanus,40,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6629,0.56,OK,Homarus americanus,20.1,F,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6629,0.56,OK,Homarus americanus,20.3,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6629,0.56,OK,Homarus americanus,31.7,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6629,0.56,OK,Homarus americanus,33.7,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6629,0.56,OK,Homarus americanus,45,M,,
Central Northumberland,Cape Egemont,6/24/2020,10/19/2020,6630,0.56,OK,Homarus americanus,39.5,F,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6761,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6762,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6763,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6764,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6765,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6766,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6767,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6768,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6769,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6770,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6771,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6772,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6773,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6774,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6775,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6776,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6777,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6778,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6779,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6780,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6781,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6782,0.56,Lost,,,,,not recovered
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6783,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6784,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6785,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6786,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6787,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6788,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6789,0.56,OK,,,,,
"Gulf St. Lawrence, PEI",Covehead,7/13/2020,10/2/2020,6790,0.56,OK,,,,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6661,0.56,Lost,,,,,not recovered
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6662,0.56,OK,Homarus americanus,25.2,F,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6663,0.56,OK,Homarus americanus,11.8,,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6663,0.56,OK,Homarus americanus,24.5,F,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6663,0.56,OK,Homarus americanus,33.2,F,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6664,0.56,OK,Homarus americanus,8.5,,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6665,0.56,OK,Homarus americanus,9.1,,,
"Northeast PEI",Fortune2,7/6/2020,9/21/2020,6665,0.56,OK,Homarus americanus,24,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6666,0.56,OK,Homarus americanus,14.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6666,0.56,OK,Homarus americanus,17.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6666,0.56,OK,Homarus americanus,21.3,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6667,0.56,OK,Homarus americanus,35.1,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6668,0.56,OK,Homarus americanus,10.8,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6668,0.56,OK,Homarus americanus,35.7,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6669,0.56,OK,Homarus americanus,24.2,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6669,0.56,OK,Homarus americanus,33.6,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6670,0.56,OK,Homarus americanus,7.9,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6670,0.56,OK,Homarus americanus,14.9,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6670,0.56,OK,Homarus americanus,21.6,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6670,0.56,OK,Homarus americanus,27.6,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6670,0.56,OK,Homarus americanus,35.4,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6671,0.56,OK,,,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6672,0.56,OK,Homarus americanus,10.7,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6672,0.56,OK,Homarus americanus,28.2,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6673,0.56,OK,Homarus americanus,19.4,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6674,0.56,OK,Homarus americanus,12.1,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6674,0.56,OK,Homarus americanus,20.6,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6674,0.56,OK,Homarus americanus,35.3,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6674,0.56,OK,Homarus americanus,44.4,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6675,0.56,OK,Homarus americanus,9,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6676,0.56,OK,Homarus americanus,19.9,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6676,0.56,OK,Homarus americanus,41.8,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6677,0.56,OK,Homarus americanus,11.5,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6678,0.56,OK,Homarus americanus,18.8,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6678,0.56,OK,Homarus americanus,28.6,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6678,0.56,OK,Homarus americanus,39.2,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6679,0.56,OK,Homarus americanus,8.4,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6679,0.56,OK,Homarus americanus,11.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6679,0.56,OK,Homarus americanus,25.5,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6680,0.56,OK,Homarus americanus,11.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6680,0.56,OK,Homarus americanus,17.9,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6680,0.56,OK,Homarus americanus,25.9,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6681,0.56,OK,Homarus americanus,8.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6681,0.56,OK,Homarus americanus,21.7,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6682,0.56,OK,Homarus americanus,21.8,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6682,0.56,OK,Homarus americanus,32.6,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6683,0.56,OK,,,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6684,0.56,Lost,,,,,not recovered
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6685,0.56,OK,Homarus americanus,10.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6685,0.56,OK,Homarus americanus,25.5,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6686,0.56,OK,Homarus americanus,10.4,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6687,0.56,OK,Homarus americanus,15,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6687,0.56,OK,Homarus americanus,27.2,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6688,0.56,OK,Homarus americanus,46.6,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6689,0.56,OK,Homarus americanus,8.4,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6689,0.56,OK,Homarus americanus,15,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6689,0.56,OK,Homarus americanus,20.4,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6689,0.56,OK,Homarus americanus,27.3,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6690,0.56,OK,Homarus americanus,31,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6691,0.56,OK,Homarus americanus,11.2,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6691,0.56,OK,Homarus americanus,28.7,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6692,0.56,OK,Homarus americanus,17.5,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6692,0.56,OK,Homarus americanus,21.6,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6692,0.56,OK,Homarus americanus,44.9,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6693,0.56,OK,Homarus americanus,20.4,M,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6694,0.56,OK,Homarus americanus,9.7,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6694,0.56,OK,Homarus americanus,22.9,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6695,0.56,OK,Homarus americanus,10.3,,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6695,0.56,OK,Homarus americanus,20.9,F,,
"Northeast PEI",Fortune,7/6/2020,9/21/2020,6695,0.56,OK,Homarus americanus,22.5,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6701,0.56,OK,Homarus americanus,10.7,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6701,0.56,OK,Homarus americanus,27.9,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6702,0.56,OK,Homarus americanus,9.3,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6702,0.56,OK,Homarus americanus,15.9,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6702,0.56,OK,Homarus americanus,25,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6703,0.56,OK,Homarus americanus,22.9,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6704,0.56,OK,Homarus americanus,10.7,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6704,0.56,OK,Homarus americanus,23.9,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6704,0.56,OK,Homarus americanus,31,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6705,0.56,OK,Homarus americanus,8.8,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6705,0.56,OK,Homarus americanus,20.1,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6705,0.56,OK,Homarus americanus,26.3,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6706,0.56,OK,Homarus americanus,19.8,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6706,0.56,OK,Homarus americanus,33.7,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6707,0.56,OK,Homarus americanus,9.8,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6708,0.56,OK,Homarus americanus,9.9,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6709,0.56,OK,Homarus americanus,28.5,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6710,0.56,OK,Homarus americanus,11.9,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6711,0.56,OK,Homarus americanus,27.3,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6712,0.56,OK,Homarus americanus,42.3,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6713,0.56,OK,Homarus americanus,17.8,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6713,0.56,OK,Homarus americanus,28.8,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6713,0.56,OK,Homarus americanus,29.5,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6714,0.56,OK,Homarus americanus,8.7,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6714,0.56,OK,Homarus americanus,30.4,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6715,0.56,OK,Homarus americanus,9,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6715,0.56,OK,Homarus americanus,27.9,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6716,0.56,OK,Homarus americanus,8.7,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6716,0.56,OK,Homarus americanus,16.1,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6717,0.56,OK,Homarus americanus,12.3,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6717,0.56,OK,Homarus americanus,28.6,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6717,0.56,OK,Homarus americanus,41.1,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6718,0.56,OK,Homarus americanus,10.6,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6718,0.56,OK,Homarus americanus,26.7,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6719,0.56,Lost,,,,,not recovered
Southeast PEI,Murray River,7/9/2020,9/22/2020,6720,0.56,OK,Homarus americanus,10.8,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6721,0.56,OK,Homarus americanus,25.3,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6721,0.56,OK,Homarus americanus,39.1,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6722,0.56,OK,Homarus americanus,11.3,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6722,0.56,OK,Homarus americanus,31,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6722,0.56,OK,Homarus americanus,43.4,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6723,0.56,OK,Homarus americanus,28.9,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6723,0.56,OK,Homarus americanus,39.3,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6724,0.56,OK,Homarus americanus,10.6,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6724,0.56,OK,Homarus americanus,26.6,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6724,0.56,OK,Homarus americanus,31.3,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6725,0.56,OK,Homarus americanus,27.2,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6726,0.56,OK,Homarus americanus,11.7,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6727,0.56,OK,Homarus americanus,6.2,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6727,0.56,OK,Homarus americanus,11.2,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6727,0.56,OK,Homarus americanus,36.6,F,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6728,0.56,OK,,,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6729,0.56,OK,Homarus americanus,8.9,,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6729,0.56,OK,Homarus americanus,20.3,M,,
Southeast PEI,Murray River,7/9/2020,9/22/2020,6730,0.56,OK,Homarus americanus,10.2,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6801,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6802,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6803,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6804,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6805,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6806,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6807,0.56,OK,,,,,
