Study area,Site,Date deployed,Date retrieved,Collector Number,Collector Size (m2),Condition on retrieval,Species,"Size CL, CW or TL",Sex,Claws,Notes
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6808,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6809,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6810,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6811,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6812,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6813,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6814,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6815,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6816,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6817,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6818,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6819,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6820,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6821,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6822,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6823,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6824,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6825,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6826,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6827,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6828,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6829,0.56,OK,,,,,
Central Northumberland,Nine Mile Creek,7/7/2020,10/5/2020,6830,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,7.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,10.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,13,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,14.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,15.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6631,0.56,OK,Homarus americanus,26.3,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,8.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,9.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,12.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,12.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,17.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,22.5,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6632,0.56,OK,Homarus americanus,24.6,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6633,0.56,OK,Homarus americanus,12.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6633,0.56,OK,Homarus americanus,17.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6633,0.56,OK,Homarus americanus,25.6,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6633,0.56,OK,Homarus americanus,27.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6633,0.56,OK,Homarus americanus,42.4,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,7.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,10.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,12.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,15.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,15.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6634,0.56,OK,Homarus americanus,32.1,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6635,0.56,OK,Homarus americanus,12.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6635,0.56,OK,Homarus americanus,23.8,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6635,0.56,OK,Homarus americanus,30.8,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6635,0.56,OK,Homarus americanus,36.5,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6636,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6637,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6638,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6639,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6640,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6641,0.56,OK,Homarus americanus,8.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6641,0.56,OK,Homarus americanus,10,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6641,0.56,OK,Homarus americanus,19.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6641,0.56,OK,Homarus americanus,24.7,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6641,0.56,OK,Homarus americanus,27.7,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,11.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,15.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,16.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,20.8,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,25.5,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6642,0.56,OK,Homarus americanus,27.3,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,8.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,10.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,12.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,12.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,13.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,14.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,17.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,23.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6643,0.56,OK,Homarus americanus,32.6,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6644,0.56,OK,Homarus americanus,19.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6644,0.56,OK,Homarus americanus,23.8,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,9.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,9.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,10.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,11.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,15.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,19.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6645,0.56,OK,Homarus americanus,29.2,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,9.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,10,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,12,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,12.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,12.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,17,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,17.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,18.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6646,0.56,OK,Homarus americanus,27.6,f,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,6.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,9.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,10,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,10.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,11.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,15.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,17.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,20.8,m,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6647,0.56,OK,Homarus americanus,24.1,m,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,10.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,11.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,15.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,15.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,22.1,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6648,0.56,OK,Homarus americanus,29.5,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,8.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,8.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,8.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,9.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,10.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,11,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,15.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,16.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,17.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,21.6,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,25.4,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6649,0.56,OK,Homarus americanus,34.2,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,7.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,7.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,8.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,9.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,11.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,13.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,14.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6650,0.56,OK,Homarus americanus,21.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,9.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,10.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,17.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,18.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,22.9,f,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6651,0.56,OK,Homarus americanus,28,m,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,7.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,9.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,9.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,11.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,12.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,15.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,17.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,19.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,22.6,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6652,0.56,OK,Homarus americanus,30.7,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,8.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,9.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,9.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,10.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,11.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,12.2,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,16.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,18.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,19.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,19.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,23,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,24.8,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6653,0.56,OK,Homarus americanus,28.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,9.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,9.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,10.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,13.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,17.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,18.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,26.5,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6654,0.56,OK,Homarus americanus,31.3,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,11.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,14.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,18,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,20.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,22,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6655,0.56,OK,Homarus americanus,34.6,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,7.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,9.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,12.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,12.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,14.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,17.3,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,23.4,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,28.7,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6656,0.56,OK,Homarus americanus,37.7,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6657,0.56,OK,,,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6658,0.56,OK,Homarus americanus,7.7,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6658,0.56,OK,Homarus americanus,9.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6658,0.56,OK,Homarus americanus,17.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6658,0.56,OK,Homarus americanus,18.9,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6658,0.56,OK,Homarus americanus,39.5,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,8.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,9.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,11.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,13.4,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,13.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,13.6,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,18.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,27.9,M,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6659,0.56,OK,Homarus americanus,42.9,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,8.1,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,12.5,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,15.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,16.8,,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,21.8,F,,
Northwest PEI,Skinner's Pond,6/25/2020,10/16/2020,6660,0.56,OK,Homarus americanus,25.9,M,,
