Recorder,Serial numb,Site (text),Site Depth(m),Surface-Bottom,Log Depth(m),Latitude,Longitude,Year,Month,Day,Date,Time,Temperature
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,15,2014-08-15,22:00:00,19.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,0:00:00,19.45
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,2:00:00,19.27
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,4:00:00,19.21
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,6:00:00,19.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,8:00:00,19.2
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,10:00:00,19.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,12:00:00,19.35
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,14:00:00,19.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,16:00:00,19.28
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,18:00:00,19.28
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,20:00:00,19.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,16,2014-08-16,22:00:00,19.53
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,0:00:00,19.46
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,2:00:00,19.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,4:00:00,19.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,6:00:00,19.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,8:00:00,19.25
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,10:00:00,19.37
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,12:00:00,19.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,14:00:00,19.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,16:00:00,19.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,18:00:00,19.5
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,20:00:00,19.51
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,17,2014-08-17,22:00:00,19.49
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,0:00:00,19.49
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,2:00:00,19.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,4:00:00,19.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,6:00:00,19.4
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,8:00:00,19.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,10:00:00,19.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,12:00:00,19.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,14:00:00,19.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,16:00:00,19.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,18:00:00,19.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,20:00:00,19.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,18,2014-08-18,22:00:00,19.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,0:00:00,19.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,2:00:00,19.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,4:00:00,19.14
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,6:00:00,19.13
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,8:00:00,19.08
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,10:00:00,19.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,12:00:00,19.1
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,14:00:00,19.14
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,16:00:00,19.11
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,18:00:00,19.07
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,20:00:00,18.95
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,19,2014-08-19,22:00:00,18.67
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,0:00:00,18.09
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,2:00:00,17.65
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,4:00:00,17.7
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,6:00:00,17.66
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,8:00:00,17.68
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,10:00:00,17.57
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,12:00:00,17.29
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,14:00:00,16.99
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,16:00:00,17.2
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,18:00:00,17.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,20:00:00,17.44
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,20,2014-08-20,22:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,0:00:00,17.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,2:00:00,16.78
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,4:00:00,16.85
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,6:00:00,16.81
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,8:00:00,16.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,10:00:00,16.72
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,12:00:00,16.29
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,14:00:00,16.29
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,16:00:00,16.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,18:00:00,16.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,20:00:00,16.65
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,21,2014-08-21,22:00:00,16.69
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,0:00:00,16.81
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,2:00:00,16.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,4:00:00,16.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,6:00:00,16.3
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,8:00:00,16.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,10:00:00,16.5
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,12:00:00,16.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,14:00:00,16.17
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,16:00:00,16.11
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,18:00:00,16.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,20:00:00,16.34
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,22,2014-08-22,22:00:00,16.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,0:00:00,16.57
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,2:00:00,17.36
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,4:00:00,17.19
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,6:00:00,17.25
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,8:00:00,17.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,10:00:00,17.19
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,12:00:00,17.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,14:00:00,17.03
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,16:00:00,17.11
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,18:00:00,17.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,20:00:00,17.3
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,23,2014-08-23,22:00:00,18.27
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,0:00:00,18.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,2:00:00,18.81
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,4:00:00,18.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,6:00:00,18.49
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,8:00:00,18.36
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,10:00:00,17.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,12:00:00,17.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,14:00:00,17.89
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,16:00:00,17.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,18:00:00,17.53
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,20:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,24,2014-08-24,22:00:00,16.92
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,0:00:00,17.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,2:00:00,17.56
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,4:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,6:00:00,18.19
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,8:00:00,18.23
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,10:00:00,16.63
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,12:00:00,16.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,14:00:00,16.55
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,16:00:00,16.8
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,18:00:00,16.92
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,20:00:00,16.89
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,25,2014-08-25,22:00:00,17.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,0:00:00,16.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,2:00:00,16.86
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,4:00:00,17.23
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,6:00:00,17.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,8:00:00,17.61
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,10:00:00,18.1
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,12:00:00,17.35
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,14:00:00,16.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,16:00:00,16.87
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,18:00:00,16.86
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,20:00:00,17.03
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,26,2014-08-26,22:00:00,17.61
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,0:00:00,16.85
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,2:00:00,17.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,4:00:00,18.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,6:00:00,18.99
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,8:00:00,18.84
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,10:00:00,18.68
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,12:00:00,18.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,14:00:00,18.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,16:00:00,18.58
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,18:00:00,18.51
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,20:00:00,18.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,27,2014-08-27,22:00:00,18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,0:00:00,18.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,2:00:00,17.5
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,4:00:00,17.54
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,6:00:00,18.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,8:00:00,18.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,10:00:00,18.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,12:00:00,18.4
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,14:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,16:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,18:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,20:00:00,17.77
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,28,2014-08-28,22:00:00,17.79
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,0:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,2:00:00,17.81
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,4:00:00,17.88
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,6:00:00,17.29
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,8:00:00,17.63
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,10:00:00,17.35
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,12:00:00,17.35
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,14:00:00,17.91
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,16:00:00,17.66
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,18:00:00,17.27
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,20:00:00,16.88
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,29,2014-08-29,22:00:00,16.89
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,0:00:00,16.93
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,2:00:00,16.95
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,4:00:00,16.98
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,6:00:00,17.22
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,8:00:00,17.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,10:00:00,17.67
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,12:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,14:00:00,17.96
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,16:00:00,18.17
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,18:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,20:00:00,17.96
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,30,2014-08-30,22:00:00,18.01
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,0:00:00,17.85
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,2:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,4:00:00,17.73
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,6:00:00,17.7
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,8:00:00,17.66
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,10:00:00,17.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,12:00:00,17.67
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,14:00:00,17.72
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,16:00:00,17.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,18:00:00,17.73
