Recorder,Serial numb,Site (text),Site Depth(m),Surface-Bottom,Log Depth(m),Latitude,Longitude,Year,Month,Day,Date,Time,Temperature
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,20:00:00,17.74
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,8,31,2014-08-31,22:00:00,17.79
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,0:00:00,17.72
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,2:00:00,17.66
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,4:00:00,17.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,6:00:00,17.56
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,8:00:00,17.57
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,10:00:00,17.7
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,12:00:00,17.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,14:00:00,17.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,16:00:00,17.82
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,18:00:00,17.4
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,20:00:00,17.69
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,1,2014-09-01,22:00:00,17.68
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,0:00:00,17.61
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,2:00:00,17.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,4:00:00,17.7
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,6:00:00,17.76
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,8:00:00,17.74
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,10:00:00,17.73
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,12:00:00,17.74
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,14:00:00,17.81
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,16:00:00,18.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,18:00:00,18.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,20:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,2,2014-09-02,22:00:00,18.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,0:00:00,18.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,2:00:00,18.01
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,4:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,6:00:00,18.08
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,8:00:00,18.17
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,10:00:00,18.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,12:00:00,18.45
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,14:00:00,18.54
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,16:00:00,18.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,18:00:00,18.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,20:00:00,18.01
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,3,2014-09-03,22:00:00,18.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,0:00:00,17.92
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,2:00:00,17.71
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,4:00:00,17.4
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,6:00:00,17.23
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,8:00:00,17.23
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,10:00:00,17.23
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,12:00:00,17.19
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,14:00:00,17.21
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,16:00:00,17.37
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,18:00:00,17.27
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,20:00:00,17.21
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,4,2014-09-04,22:00:00,17.37
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,0:00:00,18.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,2:00:00,18.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,4:00:00,18.09
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,6:00:00,17.53
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,8:00:00,17.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,10:00:00,17.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,12:00:00,16.91
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,14:00:00,16.89
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,16:00:00,16.93
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,18:00:00,17.05
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,20:00:00,16.61
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,5,2014-09-05,22:00:00,16.84
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,0:00:00,17.06
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,2:00:00,17.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,4:00:00,16.96
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,6:00:00,17.08
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,8:00:00,17.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,10:00:00,17.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,12:00:00,18.31
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,14:00:00,18.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,16:00:00,18.69
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,18:00:00,18.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,20:00:00,18.85
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,6,2014-09-06,22:00:00,16.84
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,0:00:00,16.92
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,2:00:00,17.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,4:00:00,17.17
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,6:00:00,17.28
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,8:00:00,16.6
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,10:00:00,16.57
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,12:00:00,16.54
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,14:00:00,17.01
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,16:00:00,17.33
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,18:00:00,17.9
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,20:00:00,18.09
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,7,2014-09-07,22:00:00,17.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,0:00:00,16.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,2:00:00,17.3
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,4:00:00,17.8
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,6:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,8:00:00,17.46
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,10:00:00,17.49
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,12:00:00,17.36
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,14:00:00,17.56
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,16:00:00,17.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,18:00:00,17.59
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,20:00:00,17.57
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,8,2014-09-08,22:00:00,17.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,0:00:00,16.76
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,2:00:00,16.78
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,4:00:00,17.19
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,6:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,8:00:00,17.48
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,10:00:00,17.66
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,12:00:00,17.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,14:00:00,17.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,16:00:00,17.51
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,18:00:00,17.73
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,20:00:00,17.67
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,9,2014-09-09,22:00:00,17.87
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,0:00:00,17.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,2:00:00,17.41
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,4:00:00,17.44
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,6:00:00,17.79
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,8:00:00,17.83
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,10:00:00,17.79
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,12:00:00,17.44
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,14:00:00,17.35
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,16:00:00,17.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,18:00:00,17.91
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,20:00:00,17.92
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,10,2014-09-10,22:00:00,17.97
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,0:00:00,17.93
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,2:00:00,17.3
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,4:00:00,17.75
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,6:00:00,17.99
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,8:00:00,17.99
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,10:00:00,17.96
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,12:00:00,17.95
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,14:00:00,17.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,16:00:00,17.79
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,18:00:00,18.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,20:00:00,18.27
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,11,2014-09-11,22:00:00,18.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,0:00:00,18.24
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,2:00:00,17.91
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,4:00:00,17.98
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,6:00:00,18.31
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,8:00:00,18.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,10:00:00,18.43
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,12:00:00,18.44
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,14:00:00,17.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,16:00:00,17.17
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,18:00:00,18.63
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,20:00:00,18.63
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,12,2014-09-12,22:00:00,18.1
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,0:00:00,18.18
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,2:00:00,17.68
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,4:00:00,17.02
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,6:00:00,17.64
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,8:00:00,17.87
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,10:00:00,17.8
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,12:00:00,17.95
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,14:00:00,17.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,16:00:00,17.16
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,18:00:00,17.46
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,20:00:00,17.68
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,13,2014-09-13,22:00:00,17.8
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,0:00:00,17.8
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,2:00:00,17.54
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,4:00:00,17.49
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,6:00:00,17.48
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,8:00:00,17.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,10:00:00,17.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,12:00:00,17.42
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,14:00:00,17.5
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,16:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,18:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,20:00:00,17.52
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,14,2014-09-14,22:00:00,17.45
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,0:00:00,17.47
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,2:00:00,17.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,4:00:00,17.33
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,6:00:00,17.29
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,8:00:00,17.32
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,10:00:00,17.39
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,12:00:00,17.38
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,14:00:00,17.28
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,16:00:00,16.9
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,18:00:00,16.72
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,20:00:00,16.86
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,15,2014-09-15,22:00:00,17.01
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,0:00:00,16.86
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,2:00:00,16.95
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,4:00:00,16.93
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,6:00:00,16.86
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,8:00:00,16.88
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,10:00:00,16.74
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,12:00:00,16.77
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,14:00:00,16.87
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,16:00:00,16.99
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,18:00:00,16.62
Minilog-II-T,350546,"Nine Mile Creek,PEI",8,B,8,,,2014,9,16,2014-09-16,20:00:00,16.67
